revenue,gross_profit,operating_income,net_income,net_income_available_to_shareholders,shares_basic,shares_diluted,cash_and_equiv,total_current_assets,ppe_gross,ppe_net,other_lt_assets,total_assets,total_current_liabilities,total_liabilities,total_equity,total_liabilities_and_equity,cfo_net_income,cf_cfo,cfi_ppe_net,ebitda,capex,fcf,book_value,tangible_book_value,gross_margin,assets_to_equity,shares_eop,period_end_date
1281.191,346.661,174.661,110.135,110.135,1580.228,1630.58,448.312,1224.719,2505.486,1381.296,382.399,3077.058,790.044,830.621,2246.437,3077.058,110.135,384.451,-64.83,248.768,-64.83,319.621,2246.437,2157.793,0.27,1.37,1582.81,2003-12
1241.068,266.022,123.759,78.885,78.885,3180.456,3292.472,370.081,1221.288,2569.601,1372.003,413.36,3095.655,694.272,742.296,2353.359,3095.655,78.885,88.71,-72.896,206.576,-72.896,15.814,2353.359,2264.355,0.21,1.32,1590.41,2004-03
1318.691,286.228,153.807,97.58,97.58,1591.768,1649.156,383.373,1371.691,2648.713,1383.058,380.284,3224.292,718.987,774.807,2449.485,3224.292,99.383,127.502,-83.385,231.857,-83.385,44.117,2449.485,2360.226,0.22,1.32,1593.03,2004-06
1453.297,285.778,155.019,102.28,102.28,1587.412,1642.348,145.053,1350.895,2877.682,1551.416,388.48,3386.541,746.259,916.33,2470.211,3386.541,100.477,262.255,-195.806,245.695,-195.806,66.449,2470.211,2374.461,0.2,1.37,1589.62,2004-09
1589.544,420.783,227.234,144.753,144.753,3204.188,3322.62,643.548,1652.72,3069.259,1655.121,411.805,3819.834,846.397,1018.7,2801.134,3819.834,144.71,413.66,-162.132,315.826,-162.132,251.528,2801.134,2700.946,0.26,1.36,1611.22,2004-12
1518.716,310.685,157.278,100.461,100.461,3207.704,3312.248,177.142,1412.457,3202.047,1698.803,390.875,3603.417,832.657,999.133,2604.284,3603.417,100.425,163.884,-149.322,255.655,-149.322,14.562,2604.284,2503.002,0.2,1.38,1591.6,2005-03
1601.799,357.496,199.632,125.575,125.575,3134.528,3232.148,130.112,1140.375,3296.915,1738.83,341.335,3327.981,881.295,1052.124,2275.857,3327.981,125.513,181.78,-158.462,293.706,-158.462,23.318,2275.857,2168.416,0.22,1.46,1558.16,2005-06
1659.241,356.47,196.396,123.506,123.506,3086.784,3179.732,173.809,1209.334,3467.583,1842.019,334.457,3513.693,1226.996,1423.431,2090.262,3513.693,123.722,163.591,-173.38,292.657,-173.38,-9.789,2090.262,1962.379,0.21,1.68,1534.88,2005-09
1934.092,474.74,279.847,174.156,174.156,1534.042,1585.898,251.435,1351.929,3576.913,1870.793,360.504,3711.505,1270.708,1478.713,2232.792,3711.505,174.156,608.862,-147.323,378.136,-147.323,461.539,2232.792,2104.513,0.25,1.66,1534.21,2005-12
1885.822,396.028,201.894,127.316,127.316,1534.89,1589.226,202.671,1267.414,3755.529,1963.701,377.59,3817.699,1187.123,1399.79,2417.909,3817.699,127.316,153.13,-163.008,303.447,-163.008,-9.878,2417.909,2208.915,0.21,1.58,1538.55,2006-03
1963.673,402.704,214.573,145.498,145.498,1539.65,1596.518,215.739,1369.672,3980.982,2090.903,388.999,4052.442,1322.78,1547.347,2505.095,4052.442,145.498,173.782,-212.017,319.584,-212.017,-38.235,2505.095,2302.227,0.21,1.62,1536.75,2006-06
2003.355,386.777,197.638,117.289,117.289,1520.264,1568.738,312.606,1529.788,4257.703,2287.899,411.821,4428.941,1935.62,2200.435,2228.506,4428.941,117.289,195.859,-248.882,307.423,-248.882,-53.023,2228.506,2029.073,0.19,1.99,1513.2,2006-09
2355.7,1370.9,319.7,205.0,205.0,1516.2,1565.6,270.873,1429.536,4473.347,2396.801,453.922,4527.634,1804.237,2075.294,2452.34,4527.634,204.952,678.409,-270.547,436.035,-270.547,407.862,2452.34,2204.965,0.58,1.85,1514.74,2006-12
2255.6,455.9,241.0,150.8,150.8,1504.994,1548.11,200.179,1384.862,4715.929,2523.87,479.716,4636.875,2119.832,2409.564,2227.311,4636.875,150.84,59.41,-236.655,360.578,-236.655,-177.245,2227.311,1978.884,0.2,2.08,1492.11,2007-03
2359.245,459.645,245.214,158.343,158.343,1488.946,1527.118,172.789,1467.796,5001.04,2686.969,493.547,4903.923,2223.418,2532.108,2371.815,4903.923,158.343,302.021,-264.931,370.786,-264.931,37.09,2371.815,2116.204,0.19,2.07,1490.61,2007-06
2440.935,756.242,248.033,158.503,158.503,1488.236,1519.764,281.3,1696.5,5306.542,2890.4,499.3,5343.9,2155.6,3042.5,2301.4,5343.9,158.503,291.381,-308.215,378.439,-308.215,-16.834,2301.4,2043.7,0.31,2.32,1476.57,2007-09
2767.6,1581.6,333.1,208.1,208.1,1463.2,1489.8,349.3,1737.6,5538.4,2993.0,517.3,5506.4,2253.2,3234.6,2271.8,5506.4,208.1,807.6,-263.6,472.9,-263.6,544.0,2271.8,2013.3,0.57,2.42,1455.2,2007-12
2526.0,409.4,178.2,108.7,108.7,1457.4,1478.6,303.4,1579.2,5706.5,3052.3,621.1,5534.1,2079.4,3075.3,2458.8,5534.1,108.7,-42.5,-241.5,324.5,-241.5,-284.0,2458.8,2177.3,0.16,2.25,1461.4,2008-03
2574.0,1410.9,146.1,-6.7,-6.7,1463.4,1463.4,297.0,1657.3,5725.0,2947.4,647.0,5552.3,2061.9,3057.5,2494.8,5552.3,-6.7,313.6,-228.8,291.4,-228.8,84.8,2494.8,2194.2,0.55,2.23,1466.6,2008-06
2515.4,1325.9,-0.2,5.4,5.4,1467.8,1483.4,269.8,1748.0,5717.3,2956.4,261.1,5672.6,2189.7,3181.7,2490.9,5672.6,5.4,180.0,-250.6,172.9,-250.6,-70.6,2490.9,2157.8,0.53,2.28,1471.0,2008-09
2615.2,1418.4,169.7,64.3,64.3,1472.6,1478.2,356.8,1693.9,5634.9,2822.5,685.3,5530.4,1953.0,2927.5,2602.9,5530.4,64.7,693.5,-172.6,310.7,-172.6,520.9,2602.9,2274.2,0.54,2.12,1469.2,2008-12
2333.3,1289.8,167.8,25.0,25.0,1476.0,1479.8,253.2,1604.1,5590.2,2658.0,303.4,5281.3,1685.9,2650.9,2630.4,5281.3,25.1,21.9,-64.3,309.0,-64.3,-42.4,2630.4,2302.0,0.55,2.01,1471.8,2009-03
2403.9,1360.5,225.9,151.5,151.5,1478.8,1493.4,292.0,1717.7,5662.9,2594.2,287.9,5333.1,1557.9,2515.1,2818.0,5333.1,148.2,301.3,-107.3,366.9,-107.3,194.0,2818.0,2493.1,0.57,1.89,1480.2,2009-06
2422.2,1381.0,209.1,150.0,150.0,1482.2,1515.8,599.8,2035.8,5700.9,2536.4,253.8,5576.8,1581.0,2519.9,3056.9,5576.8,153.5,372.3,-101.4,349.2,-101.4,270.9,3056.9,2729.6,0.57,1.82,1485.8,2009-09
2722.7,1577.0,341.5,241.5,241.5,1488.4,1525.8,1306.3,2583.9,5696.0,2482.7,310.5,6101.6,1779.2,2737.5,3364.1,6101.6,243.5,768.7,-99.7,479.7,-99.7,669.0,3364.1,3033.0,0.58,1.81,1493.0,2009-12
2534.7,1470.6,313.3,217.3,217.3,1494.2,1533.8,1086.0,2490.4,5705.6,2414.6,319.0,6144.7,1646.6,2590.0,3554.7,6144.7,217.8,189.1,-84.8,447.6,-84.8,104.3,3554.7,3222.8,0.58,1.73,1489.6,2010-03
2612.0,1535.8,389.0,207.9,207.9,1492.2,1533.4,1125.2,2610.9,5746.4,2361.5,311.1,6206.9,1726.6,2672.3,3534.6,6206.9,208.5,417.6,-96.6,521.0,-96.6,321.0,3534.6,3204.0,0.59,1.76,1480.6,2010-06
2838.0,1707.5,146.8,278.9,278.9,1480.4,1520.6,1164.0,2756.4,5888.7,2416.5,346.5,6385.9,1779.1,2703.6,3682.3,6385.9,278.5,329.5,-164.7,283.1,-164.7,164.8,3682.3,3349.1,0.6,1.73,1485.2,2010-09
2950.8,1758.5,467.4,346.6,346.6,1491.4,1533.4,1792.0,3400.4,5956.8,2393.6,317.9,6931.1,1956.4,2870.8,4060.3,6931.1,347.6,673.6,-128.9,602.7,-128.9,544.7,4060.3,3724.6,0.6,1.71,1497.6,2010-12
2785.7,1614.5,337.8,261.6,261.6,1500.6,1543.6,1645.2,3540.3,6041.5,2378.5,323.4,7027.6,1794.2,2700.4,4327.2,7027.6,262.3,-4.1,-110.2,474.1,-110.2,-114.3,4327.2,3989.3,0.58,1.62,1497.6,2011-03
2932.2,1694.7,457.9,279.1,279.1,1501.0,1543.8,1720.8,3587.0,6160.0,2384.8,312.1,7097.8,1859.4,2756.3,4341.5,7097.8,280.0,457.2,-133.3,594.5,-133.3,323.9,4341.5,4001.3,0.58,1.63,1485.2,2011-06
3031.7,-1877.7,72.2,358.3,358.3,1493.6,1537.0,1148.1,3794.9,6163.1,2355.0,297.7,7360.4,2075.8,2973.1,4387.3,7360.4,358.1,485.7,-159.5,214.0,-159.5,326.2,4387.3,3953.8,-0.62,1.68,1482.8,2011-09
3435.9,944.1,511.1,382.1,382.1,1495.8,1537.0,1569.6,4237.1,6268.9,2347.3,275.2,7835.6,2158.8,3060.3,4775.3,7835.6,382.2,466.3,-153.5,654.7,-153.5,312.8,4775.3,4327.4,0.27,1.64,1505.2,2011-12
3195.9,827.5,378.2,309.9,309.9,1509.2,1546.6,1432.2,4351.5,6436.0,2382.5,279.6,8006.5,1971.4,2869.8,5136.7,8006.5,310.1,109.3,-160.3,522.5,-160.3,-51.0,5136.7,4683.5,0.26,1.56,1515.8,2012-03
3303.6,881.5,439.9,333.1,333.1,1517.8,1553.6,1501.3,4569.6,6579.9,2444.2,286.2,8308.9,2018.2,2920.9,5388.0,8308.9,333.4,551.3,-202.7,579.7,-202.7,348.6,5388.0,4933.5,0.27,1.54,1519.6,2012-06
3341.4,892.4,457.6,358.7,358.7,1512.4,1546.6,1188.6,4199.6,6903.1,2658.9,242.0,8219.2,2209.8,3104.7,5114.5,8219.2,359.0,623.4,-339.7,610.5,-339.7,283.7,5114.5,4571.7,0.27,1.61,1498.6,2012-09
3793.2,1083.0,576.1,432.2,432.2,1492.2,1522.6,1852.1,4416.0,7053.0,2711.1,281.9,8490.1,2390.9,3315.1,5175.0,8490.1,432.4,1067.3,-244.5,732.9,-244.5,822.8,5175.0,4628.2,0.29,1.64,1497.8,2012-12
3549.6,980.8,491.6,390.4,390.4,1498.2,1522.6,1223.2,3810.2,7278.5,2845.3,247.4,8502.8,2269.7,3175.3,5327.5,8502.8,390.7,305.2,-240.4,652.9,-240.4,64.8,5327.5,4196.5,0.28,1.6,1496.6,2013-03
3735.3,1053.6,551.8,417.8,417.8,1499.4,1523.8,1430.8,4239.7,7460.1,2987.1,217.0,9062.4,2424.4,3314.8,5747.6,9062.4,417.8,665.3,-297.3,713.0,-297.3,368.0,5747.6,4617.9,0.28,1.58,1502.2,2013-06
3788.7,1081.1,587.8,-1232.0,-1232.0,1504.2,1529.0,2575.7,5471.4,7782.1,3200.5,1152.3,11516.7,5377.3,7034.4,4482.3,11516.7,-1232.1,870.5,-369.0,764.1,-369.0,501.5,4482.3,3344.6,0.29,2.57,1506.4,2013-09
4239.6,1269.4,742.2,540.7,540.7,1509.8,1532.4,1545.8,3759.4,7937.6,3233.0,1154.8,10255.2,2953.0,5365.7,4889.5,10255.2,540.7,-1401.9,-256.1,922.3,-256.1,-1658.0,4889.5,3750.8,0.3,2.1,1513.0,2013-12
3873.8,1110.1,584.2,427.0,427.0,1510.3,1529.1,1190.3,3579.0,8118.7,3278.1,1139.3,10097.0,2733.5,5149.9,4947.1,10097.0,426.9,418.4,-247.5,768.3,-247.5,170.9,4947.1,3809.1,0.29,2.04,1508.2,2014-03
4153.7,1265.7,695.6,512.6,512.6,1503.5,1522.0,1019.4,3356.9,8370.1,3373.7,1140.1,10385.3,2883.9,5314.5,5070.8,10385.3,512.6,850.1,-307.6,885.4,-307.6,542.5,5070.8,3930.4,0.3,2.05,1502.0,2014-06
4180.7,1305.5,770.4,587.8,587.8,1501.5,1521.8,1708.4,4168.7,8581.1,3519.0,1102.2,10752.9,3038.7,5479.2,5273.7,10752.9,587.5,741.2,-349.7,964.8,-349.7,391.5,5273.7,4144.0,0.31,2.04,1499.0,2014-09
4803.2,1496.5,862.7,983.1,983.1,1498.8,1516.8,1857.0,4546.1,8999.9,3822.3,1213.9,12351.1,3557.5,6193.3,6157.8,12351.1,984.5,1425.2,-291.8,1079.0,-291.8,1133.4,6157.8,4017.4,0.31,2.01,1500.8,2014-12
4563.5,1379.1,722.6,494.9,494.9,1500.5,1516.5,1750.4,4245.4,9195.6,3897.7,1246.3,12190.7,3521.2,6180.0,6010.7,12190.7,495.9,575.7,-314.8,950.5,-314.8,260.9,6010.7,3871.5,0.3,2.03,1501.0,2015-03
4881.2,1534.9,878.3,626.7,626.7,1498.5,1515.7,2080.5,4760.7,9431.8,3977.7,1294.5,12868.8,4049.2,7010.5,5858.3,12868.8,626.4,778.3,-336.9,1127.4,-336.9,441.4,5858.3,3771.9,0.31,2.2,1490.8,2015-06
4914.8,1553.6,887.5,652.5,652.5,1485.7,1504.7,1530.1,3971.0,9641.8,4088.3,1596.7,12416.3,3648.1,6596.5,5819.8,12416.3,652.5,969.9,-360.2,1128.0,-360.2,609.7,5819.8,3724.0,0.32,2.13,1485.1,2015-09
5373.5,1681.1,993.9,687.6,687.6,1485.9,1503.3,2263.5,4727.7,9788.3,4122.5,1355.4,12943.5,4420.1,6960.1,5983.4,12943.5,687.7,1636.0,-331.8,1241.2,-331.8,1304.2,5983.4,3902.0,0.31,2.16,1485.6,2015-12
4993.2,1516.5,798.6,575.1,575.1,1472.1,1486.6,1294.4,3883.5,10090.7,4246.9,1311.4,12519.4,4351.2,7423.0,5096.4,12519.4,574.9,549.5,-336.4,1060.6,-336.4,213.1,5096.4,2956.2,0.3,2.46,1464.5,2016-03
5238.0,1648.3,939.8,754.1,754.1,1465.3,1479.3,2141.8,4856.2,10301.8,4359.2,1213.9,13833.2,4245.2,8109.2,5724.0,13833.2,754.6,1081.4,-361.5,1198.7,-361.5,719.9,5724.0,3492.2,0.31,2.42,1466.4,2016-06
5711.2,1896.8,1121.5,800.9,800.9,1463.2,1477.7,2128.8,4757.9,10573.3,4533.8,1288.7,14312.5,4546.8,8421.8,5890.7,14312.5,801.7,1431.0,-410.6,1383.4,-410.6,1020.4,5890.7,3654.8,0.33,2.43,1460.5,2016-09
5732.9,1799.7,1048.2,751.8,751.8,1457.5,1470.5,2034.6,4616.2,10611.7,4478.5,1201.0,14017.3,4397.3,8214.2,5803.1,14017.3,751.5,1529.8,-307.4,1311.4,-307.4,1222.4,5803.1,3733.5,0.31,2.42,1457.2,2016-12
5294.0,1566.4,851.3,652.8,652.8,1453.2,1464.8,2163.9,4919.4,10887.3,4564.5,1179.2,14227.9,4000.1,8616.5,5611.4,14227.9,653.1,461.9,-330.5,1117.9,-330.5,131.4,5611.4,3507.9,0.3,2.54,1447.7,2017-03
5661.5,1783.5,1063.4,691.6,691.6,1447.7,1459.4,2716.2,5509.3,11233.9,4699.8,1171.2,14522.7,4026.5,8673.2,5849.5,14522.7,690.9,1167.3,-387.4,1330.0,-387.4,779.9,5849.5,3845.6,0.32,2.48,1445.7,2017-06
5698.3,1684.9,934.0,788.6,788.6,1439.6,1451.3,2462.3,5283.4,11584.0,4919.5,1158.2,14365.6,4220.7,8908.6,5457.0,14365.6,789.4,1092.8,-494.1,1204.7,-494.1,598.7,5457.0,3476.4,0.3,2.63,1431.6,2017-09
6073.7,1835.0,1054.3,2250.2,2250.2,1421.0,1434.6,3661.4,6883.5,12229.4,5378.7,684.2,18518.5,6841.1,12759.6,5758.9,18518.5,2250.1,1834.0,-429.3,1326.7,-429.3,1404.7,5758.9,837.9,0.3,3.22,1407.6,2017-12
6031.8,1727.5,854.5,660.1,660.1,1394.9,1406.6,2142.0,5657.0,12541.6,5576.8,707.1,17553.5,5187.0,12835.8,4717.7,17553.5,659.8,454.5,-467.4,1199.7,-467.4,-12.9,4717.7,-304.2,0.29,3.72,1382.4,2018-03
6310.3,1931.9,983.7,852.5,852.5,1377.1,1388.5,1892.1,5583.4,12801.0,5689.6,553.8,17182.1,5551.6,13185.4,3996.7,17182.1,852.0,1215.9,-511.1,1327.6,-511.1,704.8,3996.7,-773.8,0.31,4.3,1366.3,2018-06
6303.6,1822.1,913.9,755.5,755.5,1337.7,1348.7,8756.3,12494.2,13197.1,5929.1,546.9,24156.4,5684.2,22980.6,1175.8,24156.4,756.1,8433.4,-568.6,1258.3,-568.6,7864.8,1175.8,-3408.0,0.29,20.54,1309.1,2018-09
6632.7,1870.1,991.1,760.6,760.6,1242.0,1253.4,4761.6,7676.3,13468.9,6039.3,1122.7,19981.3,5427.5,22860.1,-2878.8,19981.3,760.4,2379.0,-431.4,1341.9,-431.4,1947.6,-2878.8,-7420.7,0.28,-6.94,1243.3,2018-12
6305.9,1739.8,838.4,663.2,663.2,1239.2,1250.7,2055.1,4952.3,13667.2,6135.5,1471.1,17641.9,5273.4,22677.1,-5035.2,17641.9,658.6,390.4,-414.2,1211.1,-414.2,-23.8,-5035.2,-9557.0,0.28,-3.5,1210.0,2019-03
6823.0,1980.2,1083.0,1372.8,1372.8,1211.0,1223.0,4763.3,7734.8,13855.0,6187.8,1991.0,20894.4,5895.8,25213.4,-4319.0,20894.4,1373.2,1169.4,-435.1,1443.1,-435.1,734.3,-4319.0,-8736.9,0.29,-4.84,1206.5,2019-06
6747.0,1898.1,1003.3,802.8,802.8,1192.4,1205.6,2686.6,5653.9,14273.5,6431.7,2245.4,19219.6,6168.7,25450.6,-6231.0,19219.6,802.4,1108.2,-525.9,1369.0,-525.9,582.3,-6231.0,-10503.6,0.28,-3.08,1184.6,2019-09
7097.1,2039.2,1152.2,885.7,885.7,1180.4,1191.0,3040.5,5899.7,22782.5,14749.4,2216.1,27731.3,8675.5,34490.4,-6759.1,27731.3,885.3,1836.1,-394.3,1521.4,-394.3,1441.8,-6759.1,-11014.1,0.29,-4.1,1174.5,2019-12
5995.7,1276.6,418.8,328.4,328.4,1171.8,1180.7,2572.3,5749.9,22841.9,14647.8,2289.8,27478.9,8265.8,35011.8,-7532.9,27478.9,324.8,-1361.3,-364.0,796.5,-364.0,-1725.3,-7532.9,-11704.6,0.21,-3.65,1168.1,2020-03
4222.1,200.3,-694.2,-678.4,-678.4,1168.5,1168.5,3965.9,7581.0,22778.9,14509.6,2290.8,29140.6,8002.0,37764.9,-8624.3,29140.6,-678.1,-367.7,-380.1,-317.1,-380.1,-747.8,-8624.3,-12734.0,0.05,-3.38,1168.9,2020-06
6203.1,1543.1,641.1,392.6,392.6,1170.4,1179.1,4350.9,7806.4,22289.4,14375.5,2358.5,29374.5,7346.8,37173.9,-7799.4,29374.5,392.7,1490.7,-345.2,1020.3,-345.2,1145.5,-7799.4,-11948.7,0.25,-3.77,1173.3,2020-09
6749.4,1833.0,903.0,622.2,622.2,1175.0,1183.0,5028.1,8357.5,22307.8,14377.3,2333.5,29968.4,7883.9,37872.4,-7904.0,29968.4,622.2,1835.7,-324.2,1291.4,-324.2,1511.5,-7904.0,-12117.2,0.27,-3.79,1177.2,2020-12
6668.0,1852.3,933.5,659.4,659.4,1177.5,1184.8,3880.7,6979.5,22224.3,14159.9,2344.9,28371.7,6505.1,36020.0,-7648.3,28371.7,659.4,883.8,-323.7,1318.0,-323.7,560.1,-7648.3,-11751.5,0.28,-3.71,1177.9,2021-03
7496.5,2323.6,1403.0,1153.4,1153.4,1178.5,1186.2,4753.1,7931.7,22537.7,14216.6,2437.3,29476.8,7799.8,36271.1,-6794.3,29476.8,1154.1,1748.9,-337.8,1776.3,-337.8,1411.1,-6794.3,-10864.3,0.31,-4.34,1179.0,2021-06
8146.7,2382.2,1417.6,1764.4,1764.4,1179.4,1187.9,6455.7,9756.4,23064.8,14605.5,2453.3,31392.6,8151.4,36707.1,-5314.5,31392.6,1764.6,1520.7,-484.3,1795.5,-484.3,1036.4,-5314.5,-9341.7,0.29,-5.91,1180.0,2021-09
8050.4,2123.5,1130.0,815.9,815.9,1169.6,1176.6,3969.4,7255.1,23289.5,14601.4,2447.7,28833.9,8921.1,37284.2,-8450.3,28833.9,816.1,1870.9,-416.8,1516.4,-416.8,1454.1,-8450.3,-12428.5,0.26,-3.41,1151.6,2021-12
7635.6,1855.1,904.2,674.5,674.5,1149.2,1153.9,3913.4,7541.1,23483.0,14631.0,2392.2,29021.5,9104.3,37782.7,-8761.2,29021.5,675.0,161.9,-455.1,1295.5,-455.1,-293.2,-8761.2,-12662.0,0.24,-3.31,1146.9,2022-03
8150.1,2234.0,1255.4,912.9,912.9,1147.0,1151.0,3177.5,7067.5,23417.1,14445.3,2393.6,28156.2,8402.4,36815.1,-8658.9,28156.2,913.7,1264.8,-423.5,1646.7,-423.5,841.3,-8658.9,-12313.5,0.27,-3.25,1146.9,2022-06
8414.2,2158.5,1140.0,878.3,878.3,1147.3,1152.5,2818.4,7018.7,23625.4,14576.1,2353.9,27978.4,9151.8,36677.1,-8698.7,27978.4,878.6,1099.7,-545.9,1500.4,-545.9,553.8,-8698.7,-12138.1,0.26,-3.22,1147.9,2022-09
