revenue,gross_profit,operating_income,net_income,net_income_available_to_shareholders,shares_basic,shares_diluted,cash_and_equiv,total_current_assets,ppe_gross,ppe_net,other_lt_assets,total_assets,total_current_liabilities,total_liabilities,total_equity,total_liabilities_and_equity,cfo_net_income,cf_cfo,cfi_ppe_net,cf_cff,ebitda,capex,fcf,book_value,tangible_book_value,gross_margin,assets_to_equity,shares_eop,period_end_date
242.675,130.024,-509.676,-511.471,-511.471,569.922,569.922,841.01,2574.679,499.727,332.662,17.795,3366.24,225.43,416.234,2950.006,3366.24,-511.471,-2.868,-29.116,1985.606,-476.452,-29.116,-31.984,2950.006,2508.902,0.54,1.14,569.922,2013-12
250.492,164.989,-129.371,-132.362,-132.362,570.205,570.205,960.755,2505.38,583.265,383.272,32.629,3356.209,261.251,419.363,2936.846,3356.209,-132.362,42.683,-49.62,-36.473,-89.42,-49.62,-6.937,2936.846,2501.918,0.66,1.14,589.298,2014-03
312.166,212.139,-149.911,-144.642,-144.642,595.607,595.607,844.976,2463.886,704.941,467.634,33.199,3584.817,370.375,538.224,3046.593,3584.817,-144.642,81.697,-44.457,13.388,-104.28,-44.457,37.24,3046.593,2426.495,0.68,1.18,612.682,2014-06
361.266,237.1,-161.431,-175.464,-175.464,614.395,614.395,2252.795,4173.885,788.34,503.958,32.827,5448.654,442.476,1923.616,3525.038,5448.654,-175.464,-85.902,-38.762,1635.635,-101.276,-38.762,-124.664,3525.038,2787.054,0.66,1.55,632.158,2014-09
479.078,342.465,-98.153,-125.352,-125.352,629.794,629.794,1510.724,4255.853,888.27,557.019,42.629000000001,5583.082,393.794,1956.679,3626.403,5583.082,-125.352,43.318,-68.791,79.172,-35.725,-68.791,-25.473,3626.403,2898.822,0.71,1.54,642.385,2014-12
435.939,292.464,-146.616,-162.442,-162.442,640.464,640.464,1607.405,4194.091,987.108,599.751,47.559,5643.417,394.295,1956.32,3687.097,5643.417,-162.442,92.181,-67.735,-35.971,-78.752,-67.735,24.446,3687.097,2885.081,0.67,1.53,653.141,2015-03
502.383,334.76,-131.004,-136.663,-136.663,655.721,655.721,883.307,4270.427,1096.53,651.017,50.345,6230.334,424.841,1999.15,4231.184,6230.334,-136.663,89.979,-92.605,-4.881,-54.955,-92.605,-2.626,4231.184,2972.639,0.67,1.47,674.379,2015-06
569.237,369.042,-105.237,-131.69,-131.69,670.604,670.604,876.432,4263.559,1209.832,699.502,55.596,6289.064,427.778,2014.901,4274.163,6289.064,-131.69,101.668,-106.476,-27.358,-23.773,-106.476,-4.808,4274.163,3003.756,0.65,1.47,681.409,2015-09
710.473,492.51,-67.179,-90.236,-90.236,682.533,682.533,911.471,4381.792,1314.009,735.299,61.605,6442.439,506.039,2074.392,4368.047,6442.439,-90.236,99.238,-80.464,5.212,20.267,-80.464,18.774,4368.047,3104.304,0.69,1.47,694.132,2015-12
594.521,396.116,-59.116,-79.731,-79.731,691.564,691.564,1027.661,4388.909,1395.854,746.713,89.739,6476.168,422.765,1998.682,4477.486,6476.168,-79.731,162.764,-59.148,-24.079,29.505,-59.148,103.616,4477.486,3226.679,0.67,1.45,700.203,2016-03
601.958,398.992,-86.376,-107.217,-107.217,698.326,698.326,947.71,4382.039,1479.676,758.837,161.865,6616.814,449.638,2059.961,4556.853,6616.814,-107.217,214.556,-39.087,-9.604,6.907,-39.087,175.469,4556.853,3242.78,0.66,1.45,706.3,2016-06
615.934,390.775,-78.089,-102.871,-102.871,704.359,704.359,1011.957,4478.413,1599.906,803.305,164.844,6742.946,470.598,2113.614,4629.332,6742.946,-102.871,189.192,-72.317,-27.851,22.789,-72.317,116.875,4629.332,3332.948,0.63,1.46,713.721,2016-09
717.206,411.496,-143.627,-167.054,-167.054,714.228,714.228,988.598,4652.196,1641.828,783.901,153.619,6870.365,584.021,2265.43,4604.935,6870.365,-167.054,196.543,-48.105,-22.441,-24.237,-48.105,148.438,4604.935,3324.286,0.57,1.49,721.572,2016-12
548.251,327.912,-40.278,-61.559,-61.559,722.048,722.048,1191.566,4695.332,1713.034,782.421,151.911,6892.742,488.992,2202.366,4690.376,6892.742,-61.559,203.448,-39.881,-23.652,62.514,-39.881,163.567,4690.376,3427.298,0.6,1.47,729.745,2017-03
573.855,360.947,-38.359,-116.488,-116.488,730.069,730.069,1288.323,4840.102,1780.886,781.272,90.244000000001,6963.098,494.578,2234.202,4728.896,6963.098,-116.488,189.707,-44.626,-15.171,64.704,-44.626,145.081,4728.896,3477.416,0.63,1.47,736.47,2017-06
589.633,379.617,7.279,-21.095,-21.095,736.515,736.515,1586.558,5002.422,1834.222,753.317,77.610000000001,7075.789,481.202,2246.383,4829.406,7075.789,-21.095,239.947,-36.076,-27.02,104.771,-36.076,203.871,4829.406,3586.966,0.64,1.47,741.907,2017-09
731.56,513.581,110.098,91.079,91.079,741.93,741.93,1638.413,5321.884,1928.088,773.715,78.289,7412.477,583.278,2365.259,5047.218,7412.477,91.079,198.107,-40.159,-12.53,202.618,-40.159,157.948,5047.218,3808.629,0.7,1.47,746.902,2017-12
664.871,442.048,74.925,60.997,60.997,747.697,765.861,1601.028,5409.235,2027.349,801.912,92.567999999999,7539.441,528.654,2329.005,5210.436,7539.441,60.997,242.673,-91.328,-29.036,171.771,-91.328,151.345,5210.436,3974.71,0.66,1.45,752.037,2018-03
710.541,480.356,79.624,100.117,100.117,752.351,772.556,2544.641,6540.504,2187.421,914.795,127.748,8861.23,594.419,3290.326,5570.904,8861.23,100.117,321.14,-193.757,1048.908,185.606,-193.757,127.383,5570.904,4292.721,0.68,1.59,756.956,2018-06
758.111,514.467,91.868,789.179,789.179,756.537,776.002,1928.929,6719.76,2232.514,904.027,849.656,9746.192,1457.646,3293.62,6452.572,9746.192,789.179,443.899,-116.701,-30.641,203.815,-116.701,327.198,6452.572,5179.823,0.68,1.51,760.403,2018-09
908.836,640.491,206.908,255.303,255.303,760.605,776.211,1894.444,7111.036,2165.252,885.078,894.164,10162.572,1516.311,3356.978,6805.594,10162.572,255.303,331.999,-69.078,-11.115,317.631,-69.078,262.921,6805.594,5533.3,0.7,1.49,764.257,2018-12
786.89,522.879,93.658,190.804,190.804,764.55,777.689,2247.661,7255.785,2977.292,1620.405,1000.158,11145.231,1621.679,4056.412,7088.819,11145.231,190.804,351.693,-81.07,-29.101,207.132,-81.07,270.623,7088.819,5819.936,0.66,1.57,767.913,2019-03
841.381,563.416,75.686,1119.56,1119.56,768.755,785.056,2183.111,7512.783,3131.681,1677.368,2033.851,12521.607,1733.738,4176.793,8344.814,12521.607,1119.56,338.973,-134.694,3.948,191.302,-134.694,204.279,8344.814,7047.209,0.67,1.5,772.393,2019-06
823.717,542.66,44.145,36.522,36.522,772.789,790.523,1869.444,6624.451,3141.656,1657.689,2028.398,11600.925,762.627,3185.283,8415.642,11600.925,36.522,335.519,-169.019,-954.207,164.131,-169.019,166.5,8415.642,7125.255,0.66,1.38,775.718,2019-09
1007.341,693.333,152.884,118.773,118.773,776.759,788.795,1799.082,7620.075,3279.526,1728.876,2042.633,12703.389,832.476,3999.003,8704.386,12703.389,118.773,277.179,-149.747,693.185,269.357,-149.747,127.432,8704.386,7392.581,0.69,1.46,779.619,2019-12
807.637,523.6,-7.443,-8.396,-8.396,780.688,780.688,3463.349,8467.579,3361.941,1747.898,1991.05,13540.725,710.02,4745.098,8795.627,13540.725,-8.396,246.767,-121.044,963.984,113.206,-121.044,125.723,8795.627,7461.429,0.65,1.54,784.1,2020-03
683.438,395.399,-273.93,-1378.005,-1378.005,785.909,785.909,3112.454,8495.287,3496.536,1782.803,920.825,12547.587,841.107,4889.532,7658.055,12547.587,-1378.005,201.016,-162.134,25.098,-150.093,-162.134,38.882,7658.055,6309.383,0.58,1.64,790.426,2020-06
936.233,574.845,56.107,28.659,28.659,790.827,806.383,2201.073,8589.579,4027.615,2220.933,930.21,13088.792,1935.103,5276.704,7812.088,13088.792,28.659,214.787,-288.836,-7.812,178.09,-288.836,-74.049,7812.088,6464.018,0.61,1.68,794.447,2020-09
1289.041,856.117,251.924,222.116,222.116,794.08,794.08,1988.429,8637.108,4284.67,2423.933,947.365,13379.09,1952.826,5409.008,7970.082,13379.09,222.116,330.3,-292.17,-225.96,380.632,-292.17,38.13,7970.082,6599.398,0.66,1.68,796.0,2020-12
1036.018,655.01,52.182,68.005,68.005,795.633,872.187,4248.702,9863.742,4556.365,2621.11,1120.044,14984.075,2036.693,7247.425,7736.65,14984.075,68.005,390.184,-179.346,1197.678,183.234,-179.346,210.838,7736.65,6357.471,0.63,1.94,798.083,2021-03
1190.427,773.495,30.252,65.649,65.649,796.472,869.18,4125.595,9728.141,5061.67,3037.807,1174.564,15323.225,2257.919,7607.097,7716.128,15323.225,65.649,381.967,-276.193,-299.181,165.064,-276.193,105.774,7716.128,6333.415,0.65,1.99,797.941,2021-06
1283.817,799.338,23.153,-536.757,-536.757,797.985,797.985,3473.865,8649.234,5281.24,3169.409,1430.174,14589.345,2114.981,7416.714,7172.631,14589.345,-536.757,388.98,-409.151,-1129.621,156.601,-409.151,-20.171,7172.631,5832.103,0.62,2.03,799.525,2021-09
1567.22,1052.129,167.375,181.694,181.694,799.967,799.967,2186.549,7918.37,5479.083,3277.284,1493.018,14059.516,1343.867,6752.317,7307.199,14059.516,181.694,-528.442,-138.394,-241.699,312.911,-138.394,-666.836,7307.199,5936.355,0.67,1.92,799.384,2021-12
1200.984,693.534,-127.833,513.286,513.286,778.937,838.59,2283.308,7476.068,5737.138,3423.016,1293.686,13550.957,1136.707,7646.041,5904.916,13550.957,513.286,126.091,-160.692,-1093.153,32.45,-160.692,-34.601,5904.916,4546.729,0.58,2.29,763.578,2022-03
1176.66,635.984,-343.762,-270.007,-270.007,766.837,766.837,2680.596,7273.581,3547.755,3547.755,1401.87,13579.287,1017.263,7646.806,5932.481,13579.287,-270.007,29.696,-153.646,40.707,-170.474,-153.646,-123.95,5932.481,4576.4,0.54,2.29,770.978,2022-06
