"period_end_date","2016-12","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"revenue","","","88.416","27.46","25.831","36.662","32.816","14.115","10.03","13.338","10.517","4","29","12","229","1743","4215","4829","6949","5940","4566","3220"
"cogs","","","","","","","","","","","","","","","8","193","750","722","952","1017","1381","1100"
"gross_profit","","","88.416","27.46","25.831","36.662","32.816","14.115","10.03","13.338","10.517","4","29","12","221","1550","3465","4107","5997","4923","3185","2120"
"sga","","","15.905","16.317","21.387","18.525","38.023","27.253","28.487","28.173","26.087","24","37","48","79","77","121","168","201","268","211","278"
"rnd","","","117.827","90.124","104.479","109.05","150.429","130.413","128.305","119.637","117.645","115","152","344","759","401","421","521","648","554","710","820"
"special_charges","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","","","-3.488","-1.579","-3.02","-5.095","-2.605","-1.91","-3.053","-3.708","-3.329","-4","-38","-145","-342","-194","-139","-140","-262","-126","-183","-144"
"total_opex","","","130.244","104.862","122.846","122.48","185.847","155.756","153.739","144.102","140.403","135","151","247","496","284","403","549","587","696","738","954"
"operating_income","","","-41.828","-77.402","-97.015","-85.818","-153.031","-141.641","-143.709","-130.764","-129.886","-131","-122","-235","-275","1266","3062","3558","5410","4227","2447","1166"
"net_interest_income_normal","","","3.651","5.182","6.376","5","7.369","9.439","8.557","7.595","13.409","7","4","4","","1","-2","","1","9","35","50"
"other_nonoperating_income","","","0.062","-0.156","0.196","0.487","4.404","-0.398","-0.112","-0.224","-7.266","","1","-1","4","-7","3","-6","-1","-7","-8","1"
"pretax_income","","","-38.115","-72.376","-90.443","-80.331","-141.258","-132.6","-135.264","-123.393","-123.743","-124","-117","-232","-271","1260","3063","3552","5410","4229","2474","1217"
"income_tax","","","0.171","","-0.158","","-0.168","0.024","0.324","0.178","0.474","","","-1","-2","-39","-283","-219","-542","-572","-277","-174"
"net_income_continuing","","","-37.944","-72.376","-90.601","-80.331","-141.426","-132.576","-134.94","-123.215","-123.269","-124","-117","-233","-273","1221","2780","3333","4868","3657","2197","1043"
"net_income_discontinued","","","","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","",""
"other_income_statement_items","","","","","","","","","","","","","","","","","","","","","",""
"net_income","","","-37.944","-72.376","-90.601","-80.331","-141.426","-132.576","-134.94","-123.215","-123.269","-124","-117","-233","-273","1221","2780","3333","4868","3657","2197","1043"
"preferred_dividends","","","3.482","3.481","3.481","3.361","2.673","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","","","-41.426","-75.857","-94.08199999999999","-83.69199999999999","-144.099","-132.576","-134.94","-123.215","-123.269","-124","-117","-233","-273","1221","2780","3333","4868","3657","2197","1043"
"eps_basic","-0.85","","-0.14","-0.26","-0.32","-0.27","-0.43","-0.4","-0.41","-0.37","-0.37","-0.35","-0.31","-0.59","-0.6899999999999999","3.05","6.93","8.27","12.03","9.09","5.55","2.67"
"eps_diluted","-0.85","","-0.14","-0.26","-0.32","-0.27","-0.43","-0.4","-0.41","-0.37","-0.37","-0.35","-0.31","-0.59","-0.6899999999999999","2.84","6.46","7.7","11.29","8.58","5.24","2.53"
"shares_basic","296.681","296.681","296.681","296.681","296.681","324.411","328.799","328.81","329.176","330.769","335.223","353","381","395","396","400","402","404","406","402","396","390"
"shares_diluted","296.681","296.681","296.681","296.681","296.681","324.411","328.799","328.81","329.176","330.769","335.223","353","381","395","396","430","431","434","431","426","419","412"
"cash_and_equiv","50.08","","134.859","","","167.06","658.364","502.934","151.624","173.711","235.876","391.72","1761.629","1505.581","2624","5442","5603","5550","6848","5048","2873","3027"
"st_investments","1008.058","","621.17","","","905.143","863.063","605.99","918.722","884.829","867.124","825.981","955.384","1770.721","1984","2293","2387","3356","3879","5067","5024","5321"
"receivables","17.951","","18.404","","","11.557","30.583","24.008","17.872","25.164","16.297","18.793","57.85","213.453","1408","3228","2071","3199","3296","3364","2844","2821"
"inventories","","","","","","","","","","","","","","","47","494","643","965","1441","1942","1921","2077"
"other_current_assets","11.063","","8.789999999999999","","","34.187","10.996","7.895","9.1999999999998","10.762","9.507000000000101","13.442","21.881","87.456","235","246","265","355","607","929","901","1051"
"total_current_assets","1087.152","","783.223","","","1117.947","1563.006","1140.827","1097.418","1094.466","1128.804","1249.936","2796.744","3577.211","6298","11703","10969","13425","16071","16350","13563","14297"
"equity_and_other_investments","236.569","","145.851","","","150.355","172.99","437.659","365.032","279.86","159.987","502.479","354.916","691.9690000000001","639","468","4207","6442","6843","9171","10162","8655"
"ppe_gross","109.016","","187.062","","","206.457","276.433","285.195","287.736","290.089","382.493","404.387","425.845","480.583","507","596","1102","1234","1735","1904","1912","2712"
"accumulated_depreciation","-27.809","","-48.031","","","","-64.456","-71.735","-79.227","-86.401","-94.584","-101.788","-103.86","-111.99","-120","-135","-204","-274","-352","-431","-466","-580"
"ppe_net","81.20699999999999","","139.031","","","206.457","211.977","213.46","208.509","203.688","287.909","302.599","321.985","368.593","387","461","898","960","1383","1473","1446","2132"
"intangible_assets","","","","","","","","","","","","","","","","","","","","","",""
"goodwill","","","","","","","","","","","","","","","","","","","","","",""
"other_lt_assets","12.233","","16.384","","","14.401","14.176","14.261","14.32","12.885","12.722","12.527","12.360999999999","13.099999999999","13","62","79","96","372","615","872","972"
"total_assets","1417.161","","1084.489","","","1489.16","1962.149","1806.207","1685.279","1590.899","1589.422","2067.541","3486.006","4650.873","7337","12694","16153","20923","24669","27609","26043","26056"
"accounts_payable","28.157","","20.725","","","24.356","31.21","38.509","29.609","11.737","7.09","11.034","18.817","20.521","18","8","77","87","302","199","181","330"
"tax_payable","","","","","","","","","","","","","","","","","377","565","876","1592","349","66"
"current_accrued_liabilities","13.363","","54.494","","","45.426","55.667","30.606","28.588","36.116","40.224","42.403","64.19199999999999","160.044","375","720","786","971","1346","1534","1652","1715"
"st_debt","","","","","","","","","","","","","","","","","","","","","",""
"current_deferred_revenue","107.739","","96.739","","","115.409","109.056","73.958","83.401","70.191","63.31","58.842","45.244","1234.506","3867","7531","7302","7977","6253","5599","4093","4002"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","13.543","","19.503","","","1.227","26.87","16.086","20.389","29.798","32.491","22.303","33.394","53.759","99","182","128","117","140","108","378","434"
"total_current_liabilities","162.802","","191.461","","","186.418","222.803","159.159","161.987","147.842","143.115","134.582","161.647","1473.561","4389","8441","8840","9957","9128","9238","6812","6807"
"lt_debt","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_capital_leases","12.5","","15.687","","","26.892","33.489","33.384","33.588","33.801","132.364","147.849","167.772","207.563","207","234","433","343","705","741","728","1001"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","398.904","","250.515","","","196.979","175.358","167.418","150.962","157.288","138.995","142.989","208.478","207.768","177","179","175","498","615","464","405","175"
"other_lt_liabilities","1.1039999999999","","1.53","","","2.439","0.25800000000004","0.21299999999997","0.18800000000005","0.16099999999994","0.13799999999998","1.247","1.224","2.1830000000002","3","2","1","1","76","91","113","81"
"total_liabilities","575.3099999999999","","459.193","","","412.728","431.908","360.174","346.725","339.092","414.612","426.667","539.121","1891.075","4776","8856","9449","10799","10524","10534","8058","8064"
"common_stock","","","","","","","","","","","","","","","","","","","","","",""
"preferred_stock","1176.661","","1176.661","","","","","","","","","0.037","","","","","","","","","",""
"retained_earnings","-365.718","","-621.893","","","-874.0309999999999","-1006.627","-1111.3","-1246.354","-1369.548","-1496.454","-1620.684","-1737.397","-1971.033","-2244","-1023","1757","5090","9958","13615","15812","16855"
"aoci","-0.403","","-1.157","","","-0.922","-1.32","0.591","2.741","2.83","1.804","-6.127","8.256","4.784","3","1","16","31","-24","-184","-240","-351"
"apic","31.305","","71.679","","","1951.355","2538.155","2556.709","2582.134","2618.492","2669.426","3267.648","4675.987","4726.007","4802","4860","4931","5003","4211","3644","2413","1488"
"treasury_stock","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","0.006000000000085499","","0.006000000000085499","","","0.029999999999973","0.032999999999902","0.033000000000129","0.033000000000129","0.032999999999902","0.033999999999878","-2.2737367544323E-13","0.03899999999976","0.039999999999964","","","","","","","",""
"minority_interest_liability","","","","","","","","","","","","","","","","","","","","","",""
"total_equity","841.851","","625.296","","","1076.432","1530.241","1446.033","1338.554","1251.807","1174.81","1640.874","2946.885","2759.798","2561","3838","6704","10124","14145","17075","17985","17992"
"total_liabilities_and_equity","1417.161","","1084.489","","","1489.16","1962.149","1806.207","1685.279","1590.899","1589.422","2067.541","3486.006","4650.873","7337","12694","16153","20923","24669","27609","26043","26056"
"cfo_net_income","","","-37.944","-72.376","-90.601","-80.331","-141.426","-132.576","-134.94","-123.215","-123.269","-124","-117","-233","-273","1221","2780","3333","4868","3657","2197","1043"
"cfo_da","","","5.915","5.153","5.878","6.481","7.35","7.316","7.477","7.253","8.954000000000001","7","8","9","7","15","69","70","78","79","76","113"
"cfo_receivables","","","1.407","-24.653","25.908","0.605","-1.028","5.974","2.093","-3.698","2.631","-2","","","","-1819","1190","-1122","-33","1","483","-4"
"cfo_inventory","","","","","","","","","","","","","","","","-448","-148","-322","-476","-501","21","-156"
"cfo_prepaid_expenses","","","-0.227","-2.241","-6.631","3.626","-0.043","3.354","2.681","-4.222","8.186999999999999","-4","-8","-56","-173","-12","-98","-76","-303","-414","90","-345"
"cfo_other_working_capital","","","-82.84099999999999","-29.036","3.292","-24.74","12.358","-45.847","-6.031","-3.003","-15.119","-4","8","56","173","3979","227","1333","-882","-121","-2639","-496"
"cfo_change_in_working_capital","","","-81.661","-55.93","22.569","-20.509","11.287","-36.519","-1.257","-10.923","-4.301","-10","","","","1700","1171","-187","-1694","-1035","-2045","-1001"
"cfo_deferred_tax","","","","","","","","","","","","","","","","","","","","","",""
"cfo_stock_comp","","","11.03","11.85","14.35","14.72","31.64","18.5","21.5","20.8","20.2","20","25","22","26","30","35","40","37","44","50","70"
"cfo_other_noncash_items","","","-0.26700000000001","-0.08199999999999401","-0.44500000000001","-0.57199999999999","0.12899999999999","-0.989","-1.365","-1.008","-0.63799999999999","1","60","1095","1504","5","8","20","21","18","26","27"
"cf_cfo","","","-102.927","-111.385","-48.249","-80.211","-91.02","-144.268","-108.585","-107.093","-99.054","-106","-24","893","1264","2971","4063","3276","3310","2763","304","252"
"cfi_ppe_net","","","-11.96","-31.909","-34.08","-26.14","-13.637","-7.595","-10.586","-6.711","-7.108","-6","-19","-19","-24","-35","-30","-99","-120","-132","-87","-89"
"cfi_acquisitions_net","","","","","","","","","","","","","","","","","","","","","",""
"cfi_investment_net","","","126.028","-451.795","22.435","142.222","19.81","-4.164","-236.315","120.078","137.401","-310","32","-1160","-166","-145","-3848","-3228","-988","-3754","-1065","1034"
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","","","-1.4210854715202E-14","5.6843418860808E-14","-3.5527136788005E-15","1.4210854715202E-14","-1.7763568394003E-15","-1.4210854715202E-14","","","","","","","","","","","-30","-35","",""
"cf_cfi","","","114.068","-483.704","-11.645","116.082","6.173","-11.759","-246.901","113.367","130.293","-316","13","-1179","-190","-180","-3878","-3327","-1138","-3921","-1152","945"
"cff_common_stock_net","","","","","","","","","","","","550","1303","","","","","","","-623","-1298","-1006"
"cff_pfd_net","","","","549.5309999999999","111.58","-8.182","","","","","","","","","","","","","","","",""
"cff_debt_net","","","1.439","0.442","-1.266","-1.538","11.822","0.236","0.247","0.258","0.259","","","","-6","-2","-60","-34","-44","-31","-46","-46"
"cff_dividend_paid","","","","","","","","","","","","","","","","","","","","","",""
"cff_other","","","0.1","0.022000000000048","0.048000000000002","0.29","564.093","0.057","3.93","15.554","31.459","28","78","30","50","28","36","32","-829","12","17","11"
"cf_cff","","","1.539","549.995","110.362","-9.43","575.915","0.293","4.177","15.812","31.718","578","1381","30","44","26","-24","-2","-873","-642","-1327","-1041"
"ebitda","","","-35.913","-72.249","-91.137","-79.337","-145.681","-134.325","-136.232","-123.511","-120.932","-124","-114","-226","-268","1281","3131","3628","5488","4306","2523","1279"
"capex","","","-11.96","-31.909","-34.08","-26.14","-13.637","-7.595","-10.586","-6.711","-7.108","-6","-19","-19","-24","-35","-30","-99","-120","-132","-87","-89"
"fcf","","","-114.887","-143.294","-82.32899999999999","-106.351","-104.657","-151.863","-119.171","-113.804","-106.162","-112","-43","874","1240","2936","4033","3177","3190","2631","217","163"
"book_value","-334.81","","-551.365","","","1076.432","1530.241","1446.033","1338.554","1251.807","1174.81","1640.837","2946.885","2759.798","2561","3838","6704","10124","14145","17075","17985","17992"
"tangible_book_value","-334.81","","-551.365","","","1076.432","1530.241","1446.033","1338.554","1251.807","1174.81","1640.837","2946.885","2759.798","2561","3838","6704","10124","14145","17075","17985","17992"
"roa","","","-0.28","-0.53","","-0.38","-0.22","-0.24","-0.28","-0.32","-0.32","-0.28","-0.18","-0.15","-0.12","0.06","0.24","0.38","0.54","0.5600000000000001","0.52","0.45"
"roe","","","-0.49","-0.93","","-0.52","-0.3","-0.3","-0.35","-0.41","-0.42","-0.36","-0.21","-0.21","-0.28","0.19","0.66","0.84","1.01","0.9399999999999999","0.8","0.65"
"roic","","","-0.47","-0.9","","-0.51","-0.29","-0.29","-0.34","-0.4","-0.4","-0.33","-0.2","-0.2","-0.26","0.17","0.62","0.8","0.96","0.9","0.77","0.62"
"roce","","","-0.37","-0.6899999999999999","","-0.46","-0.27","-0.28","-0.33","-0.38","-0.38","-0.32","-0.2","-0.19","-0.25","0.18","0.66","0.83","1","0.96","0.83","0.6899999999999999"
"rotce","","","-0.37","-0.6899999999999999","","-0.46","-0.27","-0.28","-0.33","-0.38","-0.38","-0.32","-0.2","-0.19","-0.25","0.18","0.66","0.83","1","0.96","0.83","0.6899999999999999"
"gross_margin","","","1","1","1","1","1","1","1","1","1","1","1","1","0.97","0.89","0.82","0.85","0.86","0.83","0.7","0.66"
"ebitda_margin","","","-0.41","-2.63","-3.53","-2.16","-4.44","-9.52","-13.58","-9.26","-11.5","-31","-3.93","-18.83","-1.17","0.73","0.74","0.75","0.79","0.72","0.55","0.4"
"operating_margin","","","-0.47","-2.82","-3.76","-2.34","-4.66","-10.03","-14.33","-9.800000000000001","-12.35","-32.75","-4.21","-19.58","-1.2","0.73","0.73","0.74","0.78","0.71","0.54","0.36"
"pretax_margin","","","-0.43","-2.64","-3.5","-2.19","-4.3","-9.390000000000001","-13.49","-9.25","-11.77","-31","-4.03","-19.33","-1.18","0.72","0.73","0.74","0.78","0.71","0.54","0.38"
"net_income_margin","","","-0.43","-2.64","-3.51","-2.19","-4.31","-9.390000000000001","-13.45","-9.24","-11.72","-31","-4.03","-19.42","-1.19","0.7","0.66","0.6899999999999999","0.7","0.62","0.48","0.32"
"fcf_margin","","","-1.3","-5.22","-3.19","-2.9","-3.19","-10.76","-11.88","-8.529999999999999","-10.09","-28","-1.48","72.83","5.41","1.68","0.96","0.66","0.46","0.44","0.05","0.05"
"assets_to_equity","1.68","","1.73","","","1.38","1.28","1.25","1.26","1.27","1.35","1.26","1.18","1.69","2.86","3.31","2.41","2.07","1.74","1.62","1.45","1.45"
"equity_to_assets","0.59","","0.58","","","0.72","0.78","0.8","0.79","0.79","0.74","0.79","0.85","0.59","0.35","0.3","0.42","0.48","0.57","0.62","0.6899999999999999","0.6899999999999999"
"debt_to_equity","0.01","","0.03","","","0.02","0.02","0.02","0.03","0.03","0.11","0.09","0.06","0.08","0.08","0.06","0.06","0.03","0.05","0.04","0.04","0.06"
"debt_to_assets","0.01","","0.01","","","0.02","0.02","0.02","0.02","0.02","0.08","0.07000000000000001","0.05","0.04","0.03","0.02","0.03","0.02","0.03","0.03","0.03","0.04"
"revenue_per_share","","","0.3","0.09","0.09","0.11","0.1","0.04","0.03","0.04","0.03","0.01","0.08","0.03","0.58","4.05","9.779999999999999","11.13","16.12","13.94","10.9","7.82"
"ebitda_per_share","","","-0.12","-0.24","-0.31","-0.24","-0.44","-0.41","-0.41","-0.37","-0.36","-0.35","-0.3","-0.57","-0.68","2.98","7.26","8.359999999999999","12.73","10.11","6.02","3.1"
"operating_income_per_share","","","-0.14","-0.26","-0.33","-0.26","-0.47","-0.43","-0.44","-0.4","-0.39","-0.37","-0.32","-0.59","-0.6899999999999999","2.94","7.1","8.199999999999999","12.55","9.92","5.84","2.83"
"pretax_income_per_share","","","-0.13","-0.24","-0.3","-0.25","-0.43","-0.4","-0.41","-0.37","-0.37","-0.35","-0.31","-0.59","-0.68","2.93","7.11","8.18","12.55","9.93","5.9","2.95"
"fcf_per_share","","","-0.39","-0.48","-0.28","-0.33","-0.32","-0.46","-0.36","-0.34","-0.32","-0.32","-0.11","2.21","3.13","6.83","9.359999999999999","7.32","7.4","6.18","0.52","0.4"
"book_value_per_share","-1.13","","-1.86","","","3.32","4.65","4.4","4.07","3.78","3.5","4.65","7.73","6.99","6.47","8.93","15.55","23.33","32.82","40.08","42.92","43.67"
"tangible_book_per_share","-1.13","","-1.86","","","3.32","4.65","4.4","4.07","3.78","3.5","4.65","7.73","6.99","6.47","8.93","15.55","23.33","32.82","40.08","42.92","43.67"
"payout_ratio","","","","","","","","","","","","","","","","","","","","","",""
"revenue_growth","","","","-0.6899999999999999","","","-0.63","-0.49","-0.61","-0.64","-0.68","-0.72","1.89","-0.1","20.77","434.75","144.34","401.42","29.34","2.41","0.08","-0.33"
"gross_profit_growth","","","","-0.6899999999999999","","","-0.63","-0.49","-0.61","-0.64","-0.68","-0.72","1.89","-0.1","20.01","386.5","118.48","341.25","26.14","2.18","-0.08","-0.48"
"ebitda_growth","","","","-1.01","","","-3.06","-0.86","-0.49","-0.5600000000000001","0.17","0.08","0.16","-0.83","-1.22","11.33","28.46","17.05","21.48","2.36","-0.19","-0.65"
"operating_income_growth","","","","-0.85","","","-2.66","-0.83","-0.48","-0.52","0.15","0.08","0.15","-0.8","-1.12","10.66","26.1","16.14","20.67","2.34","-0.2","-0.67"
"pretax_income_growth","","","","-0.9","","","-2.71","-0.83","-0.5","-0.54","0.12","0.06","0.14","-0.88","-1.19","11.16","27.18","16.31","20.96","2.36","-0.19","-0.66"
"net_income_growth","","","","-0.91","","","-2.73","-0.83","-0.49","-0.53","0.13","0.06","0.13","-0.89","-1.21","10.85","24.76","15.3","18.83","2","-0.21","-0.6899999999999999"
"eps_diluted_growth","","1","","-0.83","0.63","","-2.07","-0.5600000000000001","-0.29","-0.37","0.14","0.13","0.24","-0.59","-0.86","9.109999999999999","21.84","14.05","17.36","2.02","-0.19","-0.67"
"shares_diluted_growth","","","","","","0.09","0.11","0.11","0.11","0.02","0.02","0.07000000000000001","0.16","0.19","0.18","0.22","0.13","0.1","0.09","-0.01","-0.03","-0.05"
"cash_and_equiv_growth","","-1","","-1","-1","","3.88","","","0.04","-0.64","-0.22","10.62","7.67","10.12","12.89","2.18","2.69","1.61","-0.07000000000000001","-0.49","-0.45"
"ppe_growth","","-1","","-1","-1","","0.52","","","-0.01","0.36","0.42","0.54","0.8100000000000001","0.34","0.52","1.79","1.6","2.57","2.2","0.61","1.22"
"total_assets_growth","","-1","","-1","-1","","0.8100000000000001","","","0.07000000000000001","-0.19","0.14","1.07","1.92","3.62","5.14","3.63","3.5","2.36","1.17","0.61","0.25"
"total_equity_growth","","-1","","-1","-1","","1.45","","","0.16","-0.23","0.13","1.2","1.2","1.18","1.34","1.27","2.67","4.52","3.45","1.68","0.78"
"cfo_growth","","","","-0.08","","","0.12","-0.3","-1.25","-0.34","-0.09","0.27","0.78","9.34","13.76","29.03","170.29","2.67","1.62","-0.07000000000000001","-0.93","-0.92"
"capex_growth","","","","-1.67","","","-0.14","0.76","0.6899999999999999","0.74","0.48","0.21","-0.79","-1.83","-2.38","-4.83","-0.58","-4.21","-4","-2.77","-1.9","0.1"
"fcf_growth","","","","-0.25","","","0.09","-0.06","-0.45","-0.07000000000000001","-0.01","0.26","0.64","8.68","12.68","27.21","94.79000000000001","2.64","1.57","-0.1","-0.95","-0.95"
"shares_eop","296.681","296.681","296.681","296.681","324.411","324.411","328.799","328.853","329.958","332.495","336.537","370.103","393.277","395.391","398.788","401","403","405","403","400","392","387"
"dividends","","","","","","","","","","","","","","","","","","","","","",""
"price_to_earnings","","","","","","","-13.05","-15.04","-9.869999999999999","-9.949999999999999","-12.81","-21.93","-51.8","-46.84","-55.77","87.81","27.09","22.07","8.390000000000001","4.71","3.98","3.89"
"price_to_book","","","","","","","3.28","4.63","3.61","4.23","5.6","6.76","8.57","10.14","16.27","13.68","14.13","15.4","7.24","4.04","3.11","2.54"
"price_to_sales","","","","","","","40.9","61.16","51.6","75.3","137.14","292.59","444.15","503.88","152.05","26.09","15.28","14.15","5.77","3.14","2.51","2.21"
"price_to_tangible_book","","","","","","","3.28","4.63","3.61","4.23","5.6","6.76","8.57","10.14","16.27","13.68","14.13","15.4","7.24","4.04","3.11","2.54"
"price_to_fcf","","","","","","","-11.5","-15.03","-10.02","-10.81","-13.41","-24.57","-67.34999999999999","45.65","21.27","10.49","10.43","13.69","7.68","5.29","6.08","7.38"
"market_cap","","","","","","","5020.76073","6692.15855","4830.58512","5293.3204","6582.66372","11084.58485","25252.31617","27973.91325","41661.38236","52510.95","94696.94","155868.3","102353.94","68904","55997.2","45762.75"
"period_end_price","","","","","","","15.27","20.35","14.64","15.92","19.56","29.95","64.20999999999999","70.75","104.47","130.95","234.98","384.86","253.98","172.26","142.85","118.25"
