"period_end_date","2003-03","2003-06","2003-09","2003-12","2004-03","2004-06","2004-09","2004-12","2005-03","2005-06","2005-09","2005-12","2006-03","2006-06","2006-09","2006-12","2007-03","2007-06","2007-09","2007-12","2008-03","2008-06","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"fcf_margin","0.11","0.07000000000000001","0.11","0.11","0.32","0.25","0.33","-0.54","0.16","-0.19","0.04","0.12","0.05","0.02","0.53","-0.33","-0.06","","0.67","0.25","0.16","-0.13","0.43","0.24","0.15","0.17","0.16","0.19","0.14","0.11","0.06","0.14","0.14","0.1","0.04","0.06","0.02","0.02","-0.02","-0.04","-0.02","0.02","0.02","0.02","0.02","0.03","-0.04","-0.04","-0.09","-0.13","-0.13","-0.14","-0.12","-0.11","-0.21","-0.25","-0.15","-0.22","-0.15","-0.16","-0.07000000000000001","-0.14","-0.18","-0.31","-0.1","-0.12","-0.1","-0.29","0.03","0.15","0.18","-0.04","0.1","-0.02","-0.01","-0.07000000000000001","0.1","","0.06"
"assets_to_equity","1.49","1.53","1.51","1.56","1.68","1.68","1.63","1.61","1.67","1.63","1.56","1.61","1.65","1.4","1.42","1.47","1.45","1.38","1.44","1.59","1.65","1.66","1.79","1.77","1.82","1.83","2.12","3.41","4.42","3.93","","3.38","3.95","4.7","5.05","4.77","5.25","5.05","5.31","5.33","5.37","4.05","4.07","4.06","4.09","3.93","3.93","3.79","4.84","4.75","4.58","4.59","4.86","4.8","4.88","5.07","4.83","5.31","5.09","5.31","5.01","5.04","4.66","4.96","4.77","4.94","4.51","4.48","4.17","3.98","3.74","3.55","3.11","2.96","2.79","2.81","2.58","2.43","2.32"
"equity_to_assets","0.67","0.65","0.66","0.64","0.59","0.6","0.61","0.62","0.6","0.61","0.64","0.62","0.61","0.71","0.7","0.68","0.6899999999999999","0.73","0.7","0.63","0.61","0.6","0.5600000000000001","0.5600000000000001","0.55","0.55","0.47","0.29","0.23","0.25","","0.3","0.25","0.21","0.2","0.21","0.19","0.2","0.19","0.19","0.19","0.25","0.25","0.25","0.24","0.25","0.25","0.26","0.21","0.21","0.22","0.22","0.21","0.21","0.2","0.2","0.21","0.19","0.2","0.19","0.2","0.2","0.21","0.2","0.21","0.2","0.22","0.22","0.24","0.25","0.27","0.28","0.32","0.34","0.36","0.36","0.39","0.41","0.43"
"debt_to_equity","0.01","0.01","0.01","","","","","","","","","","","","","","","","","0.08","","0.1","0.12","0.11","0.11","0.11","0.16","1.19","1.61","1.33","","0.6899999999999999","0.85","0.7","0.6","0.62","0.6","0.58","0.5600000000000001","0.54","0.86","0.45","0.42","0.37","0.61","0.5600000000000001","0.52","0.48","1.26","1.18","1.11","1.07","1.02","0.98","0.9399999999999999","1.26","1.13","1.55","1.47","1.81","1.63","1.86","1.66","1.98","1.81","2.06","1.81","1.95","1.74","1.69","1.55","1.47","1.21","1.13","1.01","0.97","0.83","0.75","0.68"
"debt_to_assets","0.01","0.01","","","","","","","","","","","","","","","","","","0.05","","0.06","0.07000000000000001","0.06","0.06","0.06","0.08","0.35","0.36","0.34","","0.2","0.21","0.15","0.12","0.13","0.11","0.11","0.11","0.1","0.16","0.11","0.1","0.09","0.15","0.14","0.13","0.13","0.26","0.25","0.24","0.23","0.21","0.2","0.19","0.25","0.23","0.29","0.29","0.34","0.32","0.37","0.36","0.4","0.38","0.42","0.4","0.43","0.42","0.42","0.42","0.42","0.39","0.38","0.36","0.35","0.32","0.31","0.29"
"revenue_per_share","0.17","0.15","0.16","0.23","0.28","0.26","0.31","0.31","0.41","0.36","0.37","0.41","0.48","0.49","0.52","0.5600000000000001","0.62","0.62","0.62","0.65","0.72","0.76","0.78","0.85","0.93","0.98","1.04","1.15","1.29","1.37","1.47","1.57","1.89","2.09","2.18","2.26","2.24","2.16","2.2","2.28","2.43","2.52","2.59","2.74","2.95","3.11","3.26","3.43","3.63","3.77","3.97","4.16","4.47","4.8","5.22","5.63","5.92","6.24","6.67","7.33","8.220000000000001","8.65","8.85","9.279999999999999","10","10.89","11.62","12.11","12.75","13.54","14.14","14.59","15.72","16.13","16.45","16.91","17.37","17.7","17.6"
"ebitda_per_share","0.01","0.03","0.04","0.05","0.04","0.06","0.09","0.06","0.04","0.07000000000000001","0.07000000000000001","0.06","0.08","0.12","0.12","0.14","0.13","0.19","0.16","0.17","0.17","0.22","0.21","0.22","0.22","0.28","0.29","-0.26","0.34","0.4","0.41","0.48","0.59","0.78","0.85","0.97","0.95","1.02","1.1","1.24","1.3","1.41","1.5","1.6","1.69","1.85","1.92","1.92","2.04","2.14","2.24","2.41","2.61","2.92","3.11","3.45","3.58","3.84","4.18","4.31","4.94","5.12","5.36","5.01","5.77","6.55","7.28","6.79","7.67","8.789999999999999","8.960000000000001","8.720000000000001","10.35","10.31","10.53","9.73","11.51","10.94","11.71"
"operating_income_per_share","-0.02","0.01","0.01","","-0.02","0.01","0.04","0.01","-0.03","0.01","0.01","0.01","0.01","0.05","0.03","0.04","0.02","0.08","0.05","0.04","0.03","0.08","0.08","0.09","0.08","0.13","0.12","0.13","0.15","0.2","0.18","0.21","0.27","0.31","0.26","0.16","","0.04","0.04","0.05","0.08","0.13","0.13","0.19","0.23","0.3","0.26","0.15","0.22","0.17","0.17","0.14","0.11","0.16","0.24","0.35","0.58","0.29","0.47","0.55","0.99","1.02","1.06","0.48","1.02","1.56","2.17","1.02","2.12","2.99","2.89","2.1","4.3","4.06","3.86","1.39","4.35","3.51","3.4"
"pretax_income_per_share","","","","","","","0.04","0.01","-0.02","0.01","0.02","0.01","0.02","0.06","0.04","0.05","0.03","0.09","0.06","0.05","0.05","0.08","0.08","0.09","0.09","0.13","0.12","0.13","0.14","0.19","0.17","0.2","0.26","0.29","0.25","0.15","-0.02","0.03","0.03","0.04","","0.11","0.12","0.17","0.21","0.27","0.23","0.11","0.09","0.09","0.1","0.05","0.09","0.12","0.18","0.21","0.5","0.03","0.26","0.29","0.67","0.95","0.84","0.26","0.88","1.11","2.24","0.33","1.76","2.28","1.89","1.11","4.47","3.5","3.65","1.21","4.37","3.61","3.6"
"fcf_per_share","0.02","0.01","0.02","0.02","0.09","0.07000000000000001","0.1","-0.16","0.07000000000000001","-0.07000000000000001","0.02","0.05","0.03","0.01","0.28","-0.18","-0.04","","0.41","0.16","0.11","-0.1","0.34","0.2","0.14","0.16","0.17","0.22","0.18","0.14","0.09","0.22","0.26","0.21","0.09","0.14","0.04","0.04","-0.03","-0.09","-0.06","0.06","0.06","0.04","0.05","0.08","-0.14","-0.12","-0.32","-0.48","-0.53","-0.59","-0.54","-0.54","-1.12","-1.4","-0.89","-1.34","-1.01","-1.14","-0.61","-1.21","-1.61","-2.89","-0.97","-1.29","-1.21","-3.48","0.36","1.98","2.54","-0.63","1.53","-0.38","-0.19","-1.25","1.77","0.03","1.05"
"book_value_per_share","0.29","0.23","0.24","0.32","0.32","0.27","0.32","0.35","0.41","0.36","0.39","0.48","0.51","0.76","0.79","0.84","0.87","0.91","0.91","0.92","0.78","0.87","0.75","0.82","0.8100000000000001","0.78","0.57","0.51","0.38","0.46","","0.76","0.73","0.89","1.03","1.66","1.71","1.67","1.74","1.8","1.93","2.61","2.82","3.11","3.43","3.73","3.99","4.3","4.4","4.66","4.95","5.07","5.29","5.51","5.77","6.09","6.68","6.97","7.44","7.99","8.93","9.960000000000001","11.09","11.61","12.62","13.5","15.2","16.8","18.58","20.56","22.71","24.3","28.28","30.46","33.66","34.77","38.73","42.38","45.58"
"tangible_book_per_share","0.27","0.22","0.23","0.31","0.31","0.26","0.32","0.34","0.41","0.36","0.39","0.36","0.35","0.75","0.6","0.63","0.64","0.67","0.67","0.63","0.46","0.87","0.46","0.59","0.8100000000000001","0.54","0.31","0.51","0.38","0.22","","0.76","0.73","-0.24","-0.48","-1.04","1.71","1.67","-1.58","-1.84","-1.81","-1.36","-1.41","-1.77","-1.63","-1.71","-2.1","-2.12","-3.23","-3.69","-3.94","-4.77","-6.72","-7.59","-9.460000000000001","-10.44","-11.35","-13.37","-14.33","-15.15","-16.2","-17.26","-18.58","-21.53","-33.6","-35.03","-36.26","-37.49","-37.25","-34.85","-32.38","-31.45","-28.88","-29.5","-30.03","-33.06","-30.13","-29.89","-27.2"
"payout_ratio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"revenue_growth","0.82","0.74","0.77","0.8","0.8","0.9","0.96","0.7","0.52","0.36","0.22","0.4","0.47","0.46","0.48","0.44","0.36","0.27","0.15","0.09","0.07000000000000001","0.11","0.16","0.19","0.21","0.21","0.24","0.24","0.25","0.27","0.31","0.34","0.46","0.52","0.49","0.47","0.21","0.13","0.1","0.08","0.18","0.2","0.22","0.24","0.24","0.25","0.27","0.26","0.24","0.23","0.23","0.23","0.24","0.28","0.32","0.36","0.35","0.32","0.3","0.33","0.4","0.4","0.34","0.27","0.22","0.26","0.31","0.31","0.28","0.25","0.23","0.22","0.24","0.19","0.16","0.16","0.1","0.09","0.06"
"gross_profit_growth","0.67","0.53","0.74","0.68","0.7","0.8100000000000001","1.09","-0.88","-0.06","-0.09","-0.18","14.69","0.84","0.92","0.7","0.5","0.45","0.21","0.02","-0.05","-0.06","","0.17","0.24","0.3","0.3","0.27","0.33","0.38","0.47","0.41","0.21","0.5","0.46","0.37","0.46","-0.12","-0.18","-0.15","-0.26","0.17","0.26","0.27","0.59","0.4","0.38","0.48","0.33","0.31","0.23","0.24","0.22","0.12","0.21","0.34","0.04","0.67","0.4","0.31","0.35","0.43","0.7","0.48","0.8100000000000001","0.18","0.27","0.46","0.38","0.31","0.31","0.2","0.24","0.52","0.33","0.28","","0.09","-0.01","-0.04"
"ebitda_growth","2.75","2.82","2.58","1.89","2.55","0.8","1.39","0.51","0.07000000000000001","0.27","-0.2","0.1","1.44","0.82","0.76","1.27","0.83","0.6","0.31","0.18","0.21","0.05","0.19","0.17","0.19","0.15","0.29","-2.06","0.4","0.32","0.34","2.83","0.71","0.9399999999999999","1.06","1.06","0.64","0.43","0.41","0.36","0.48","0.42","0.42","0.34","0.33","0.34","0.3","0.21","0.22","0.17","0.18","0.27","0.29","0.37","0.39","0.44","0.4","0.34","0.37","0.27","0.39","0.35","0.3","0.17","0.17","0.28","0.36","0.36","0.33","0.35","0.24","0.29","0.36","0.18","0.17","0.12","0.11","0.05","0.1"
"operating_income_growth","-0.21","2.12","2.26","1.85","-0.29","-0.08","5.44","2.06","-0.54","0.7","-0.7","-0.4","1.49","4.27","2.09","5.68","1.35","0.63","0.26","0.08","0.29","-0.11","0.58","0.88","1.44","0.54","0.45","0.29","0.65","0.47","0.41","0.61","0.75","0.49","0.39","-0.21","-1.02","-0.86","-0.83","-0.68","17.45","2.54","2.54","3.19","2.07","1.27","0.93","-0.21","","-0.42","-0.33","-0.08","-0.49","-0.06","0.44","1.57","4.2","0.82","0.97","0.59","0.74","2.62","1.3","-0.12","0.03","0.53","1.04","1.13","1.09","0.92","0.34","1.08","1.05","0.36","0.33","-0.34","0.01","-0.15","-0.13"
"pretax_income_growth","","","","","","","","","","","-0.63","-0.23","1.82","3.84","2.11","4.39","1.29","0.57","0.23","0.05","0.36","-0.17","0.31","0.52","0.66","0.47","0.44","0.35","0.45","0.39","0.3","0.45","0.8100000000000001","0.51","0.43","-0.24","-1.07","-0.9","-0.87","-0.74","1.13","3.38","3.14","3.97","94.64","1.52","0.97","-0.38","-0.57","-0.66","-0.57","-0.54","0.04","0.27","0.87","3.35","4.61","-0.73","0.47","0.45","0.34","29.7","2.26","-0.09","0.33","0.17","1.67","0.25","0.99","1.07","-0.15","2.39","1.56","0.54","0.93","0.09","-0.03","0.02","-0.02"
"net_income_growth","","1.25","2.95","2.73","-0.28","-0.13","4.73","1.45","-0.52","0.97","-0.63","5.86","1.5","2","0.84","-0.61","1.24","0.5","0.23","0.06","0.35","0.04","0.29","0.44","0.68","0.22","0.48","0.36","0.44","0.34","0.26","0.52","0.87","0.57","0.65","-0.25","-1.08","-0.91","-0.88","-0.78","1.59","3.78","3.15","5.13","18.75","1.41","0.86","0.72","-0.55","-0.63","-0.5","-0.48","0.17","0.55","0.75","0.55","5.44","0.61","1.52","1.78","0.63","4.86","2.11","-0.28","0.19","-0.3","0.65","3.38","1.06","1.66","0.19","-0.08","1.41","0.88","0.83","0.12","-0.06","0.06","-0.04"
"eps_diluted_growth","0.82","1.09","2.17","2.5","-0.14","-0.25","4.86","0.83","-0.5","1.17","-0.61","6.55","1.42","1.77","0.63","-0.64","1","0.42","0.27","0.1","0.5","0.18","0.42","0.61","0.77","0.28","0.57","0.49","0.58","0.48","0.35","0.57","0.89","0.58","0.66","-0.16","-1.07","-0.91","-0.89","-0.82","1.64","3.38","2.89","4.95","16.57","1.29","0.89","0.71","-0.59","-0.63","-0.5","-0.48","0.2","0.5","0.71","0.5","5.67","0.67","1.42","1.73","0.6","4.67","2.07","-0.27","0.19","-0.29","0.65","3.33","1.07","1.65","0.18","-0.08","1.39","0.87","0.83","0.12","-0.06","0.08","-0.03"
"shares_diluted_growth","4.55","2.02","0.44","0.13","0.13","0.05","0.02","0.27","0.03","-0.01","0.02","0.04","0.26","0.07000000000000001","0.07000000000000001","0.05","0.06","0.01","-0.03","-0.05","-0.08","-0.09","-0.09","-0.1","-0.06","-0.07000000000000001","-0.07000000000000001","-0.08","-0.1","-0.09","-0.07000000000000001","-0.02","-0.01","-0.01","","0.02","0.02","0.09","0.09","0.07000000000000001","0.08","0.03","0.04","0.04","0.02","0.02","0.01","0.01","0.01","0.01","0.01","0.01","0.01","","","","0.02","0.02","0.02","0.02","0.01","0.01","0.01","0.01","","","","","","","0.01","0.01","0.01","","","","-0.01","-0.01","-0.01"
"cash_and_equiv_growth","3.21","0.43","0.46","0.5","0.52","1.15","1.12","0.9399999999999999","0.66","0.11","0.08","0.22","0.37","1","1.03","0.89","-0.04","-0.46","-0.51","-0.5600000000000001","-0.23","-0.22","-0.38","-0.21","-0.32","-0.39","-0.5","-0.04","-0.31","0.23","-1","0.45","0.88","0.63","","1.61","1.63","1.3","1.33","-0.43","0.06","-0.08","0.19","1.08","1.77","2.28","1.69","0.84","1.12","0.89","0.79","0.62","-0.35","-0.39","-0.54","-0.19","-0.33","0.38","0.8","0.92","1.41","1.04","0.76","0.34","0.29","0.28","0.45","0.32","0.54","0.43","0.89","0.64","0.63","0.09","-0.1","-0.27","-0.28","-0.25","-0.19"
"ppe_growth","0.03","0.83","0.93","0.74","-0.29","-0.53","-0.45","0.92","1.29","1.48","1.23","1.15","0.7","2.6","0.42","0.38","0.61","-0.32","0.66","0.39","0.35","2.81","0.79","0.62","0.42","-0.53","-0.05","0.05","0.03","0.02","-1","-0.02","0.06","0.11","","0.06","-0.05","-0.09","-0.07000000000000001","-0.03","0.01","0.03","-0.05","0.01","0.03","0.11","0.13","0.12","0.09","0.21","0.26","0.16","0.14","-0.05","0.06","0.44","0.65","0.9","0.68","0.28","0.24","0.13","0.15","0.31","0.27","0.29","0.3","0.35","0.5","0.66","0.72","0.7","0.5600000000000001","0.47","0.47","0.38","0.36","0.23","0.13"
"total_assets_growth","2.03","0.27","0.29","0.35","0.41","0.36","0.48","0.43","0.33","0.32","0.18","0.45","0.55","0.91","0.98","0.67","0.59","0.19","0.13","0.12","-0.06","0.06","-0.07000000000000001","-0.1","0.07000000000000001","-0.08","-0.16","0.1","0.03","0.17","-1","0.44","0.68","1.26","","2.13","2.19","1.21","0.9399999999999999","0.29","0.25","0.29","0.29","0.36","0.39","0.41","0.38","0.3","0.53","0.53","0.46","0.45","0.22","0.2","0.25","0.33","0.27","0.42","0.37","0.4","0.4","0.37","0.38","0.37","0.35","0.33","0.32","0.31","0.29","0.23","0.25","0.16","0.14","0.1","0.11","0.14","0.13","0.13","0.11"
"total_equity_growth","2","0.13","0.2","0.26","0.25","0.24","0.38","0.39","0.34","0.35","0.23","0.45","0.5600000000000001","1.23","1.17","0.83","0.82","0.21","0.12","0.04","-0.18","-0.12","-0.25","-0.19","-0.03","-0.17","-0.29","-0.43","-0.58","-0.46","-1","0.46","0.88","0.89","","1.22","1.41","1.06","0.85","0.16","0.23","0.61","0.68","0.79","0.82","0.46","0.43","0.39","0.29","0.26","0.26","0.2","0.21","0.19","0.17","0.21","0.28","0.29","0.32","0.34","0.35","0.44","0.51","0.46","0.42","0.36","0.37","0.45","0.47","0.53","0.51","0.46","0.53","0.49","0.48","0.43","0.36","0.38","0.34"
"cfo_growth","0.97","1.91","0.99","1.17","1.64","0.35","1.24","-0.04","-0.13","0.14","-0.34","0.95","0.5600000000000001","0.46","0.89","0.47","0.37","0.23","0.26","-0.01","0.02","0.41","-0.54","0.07000000000000001","0.02","-0.18","1.18","0.15","0.18","-0.2","-0.46","-0.09","0.51","0.43","0.17","-0.32","-0.84","-0.78","-1.06","-1.21","-1.64","0.75","12.86","3.96","3.97","0.65","-2.08","-1.93","-4.5","-4.24","-4.23","-5.36","-0.79","-0.25","-1.36","-1.28","-0.5","-1.36","0.09","0.12","0.31","0.03","-0.65","-1.53","-0.6","-0.05","0.27","-0.18","1.68","2.91","3.52","0.91","1.99","-1.06","-0.93","-1.93","0.19","2.61","5.76"
"capex_growth","-0.14","-4.55","-1.43","-1.32","0.8100000000000001","0.93","0.79","-3.62","-3.08","-46.13","-7.68","0.66","-5.61","0.29","3.94","-4.01","-1.38","-0.39","0.58","0.9399999999999999","0.85","-1.05","-0.05","0.28","0.47","0.95","-1.09","-2","0.03","0.18","0.27","0.36","-1.55","-0.52","-0.92","0.26","0.71","0.61","0.23","-1","-1.54","-1.41","","-0.08","-0.1","-1.46","-0.9399999999999999","0.33","0.02","-0.39","-0.8","0.17","0.35","0.61","0.28","-3.75","-5.23","-5.03","-0.24","0.65","0.29","0.58","-0.16","-2.25","-0.62","-0.45","-0.15","-0.54","-0.62","-2.58","-1.42","-0.38","0.17","0.22","-0.52","-0.12","-0.5","0.18","0.49"
"fcf_growth","7.83","-0.07000000000000001","0.49","0.86","4.21","6.08","4.9","-9.51","-0.25","-2.02","-0.85","1.32","-0.51","1.17","18.43","-4.83","-2.5","-1.18","0.44","1.84","3.88","-43.36","-0.24","0.12","0.14","2.55","-0.54","-0.01","0.2","-0.2","-0.49","-0.01","0.41","0.42","0.02","-0.33","-0.86","-0.79","-1.39","-1.64","-2.7","0.61","2.74","1.52","1.94","0.4","-3.45","-3.94","-7.1","-6.78","-3","-3.77","-0.6899999999999999","-0.14","-1.09","-1.4","-0.67","-1.53","0.07000000000000001","0.18","0.31","0.09","-0.61","-1.56","-0.61","-0.07000000000000001","0.25","-0.2","1.37","2.54","3.11","0.82","3.3","-1.19","-1.07","-0.99","0.15","1.07","6.55"
"shares_eop","321.685","335.422","339.186","355.946","360.823","364.849","366.124","369.124","370.752","373.984","377.734","383.29","388.572","475.557","477.079","480.287","481.334","473.467","459.672","454.39","430.852","433.374","413.84","412.037","409.465","401.91","382.499","374.081","365.833","366.507","365.802","369.474","367.634","367.754","367.529","387.79","388.609","388.74","388.819","389.11","393.008","412.457","414.805","417.249","419.582","420.637","421.725","422.911","424.345","426.005","427.388","427.94","428.289","428.725","429.145","430.054","430.993","431.75","432.731","433.393","434.657","435.457","436.085","436.599","437.192","437.835","438.251","438.807","439.781","441.015","441.795","442.895","443.384","442.596","442.952","443.963","444.274","444.706","444.706"
"dividends","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"price_to_earnings","-22.25","-145.49","1044.99","318.77","567.39","701.0599999999999","44.02","30.08","30.94","41.66","149.32","35.29","29.12","27.78","21.41","36.11","29.21","20.82","20.63","25.82","30.32","22.57","23.99","21.19","27.27","24.26","23.44","25.41","30.63","41.57","58.59","57.65","66.14","64.64","24.99","16.98","39.58","38.3","68.02","300.14","435.08","260.62","254.9","195.26","129.59","129.54","117.23","77.34999999999999","106.42","207.48","271.03","399.11","345.84","278.11","259.29","285.2","188.9","178.16","177.65","148.85","191.37","172.25","129.2","96.48","123.21","139.67","82.95","76.05","73.98999999999999","74.84","78.72","86.73","61.53","53.23","53.52","52.28","33.24","15.26","20.76"
"price_to_book","5.12","6.26","7.76","12.35","15.48","15.38","5.56","4.16","3.78","5.41","7.84","6.56","6.76","5.05","4.01","4.28","3.69","2.95","3.13","4.02","6","4.14","5.62","5.07","7.25","7.32","10.87","14.78","26.25","32.2","","31.96","45.29","41.32","15.31","5.97","9.619999999999999","5.52","4.22","6.91","13.07","11.25","15.21","16.46","14.27","16.45","15.76","11.11","13.23","19.67","20.36","22.01","18.89","16.23","16.72","19.87","21.42","20.73","23.5","23.23","31.93","37.91","32.57","22.31","27.33","26.34","17.09","18.73","19.64","21.5","21.38","21.64","17.95","16.86","17.65","16.88","9.49","4.08","5.1"
"price_to_sales","2.62","3","3.45","5.11","5.54","5.01","1.82","1.3","1.04","1.49","2.23","2.17","2.13","2.23","1.7","1.78","1.48","1.15","1.15","1.43","1.74","1.28","1.4","1.29","1.75","1.58","1.59","1.76","2.18","3.02","4.21","4.29","5.23","5.2","2.03","1.2","1.9","1.1","0.85","1.43","2.82","3.15","4.42","5.02","4.57","5.41","5.23","3.75","4.35","6.54","6.85","7.22","6.11","5.14","5.17","6.03","6.7","6.33","7.18","7.12","10.06","12.28","10.95","7.4","9.380000000000001","9.119999999999999","6.21","7.04","7.72","8.869999999999999","9.27","9.58","8.76","8.470000000000001","9.44","9.01","5.47","2.51","3.33"
"price_to_tangible_book","5.44","6.56","8.050000000000001","12.68","15.8","15.62","5.62","4.18","3.79","5.41","7.86","8.789999999999999","9.85","5.06","5.27","5.73","5.01","3.97","4.25","5.81","10.15","4.14","9.02","7.08","7.25","10.6","19.77","14.78","26.25","69.39","","31.96","45.29","-151.32","-32.7","-9.5","9.619999999999999","5.52","-4.66","-6.76","-13.91","-21.57","-30.33","-28.97","-30.1","-35.82","-29.97","-22.54","-18","-24.85","-25.59","-23.43","-14.88","-11.79","-10.19","-11.59","-12.6","-10.81","-12.19","-12.25","-17.6","-21.87","-19.43","-12.03","-10.27","-10.15","-7.16","-8.390000000000001","-9.800000000000001","-12.68","-14.99","-16.73","-17.58","-17.41","-19.79","-17.75","-12.19","-5.78","-8.550000000000001"
"price_to_fcf","22.4","29.96","35.26","51.29","32.89","23.55","6.82","18.52","21.42","-25.49","-18.88","62.57","141.34","38.51","8.74","27.99","47.62","48.51","15.75","6.83","6.62","5.78","7.89","7.32","10.13","6.6","9","10.55","13.24","20.53","34.78","38.23","45.96","46.8","20.12","14.32","35.01","31.51","42.33","-275.41","-185.13","-261.36","-1832.56","502.36","231.67","261.14","1427.16","-387.62","-116.58","-86.59","-69.28","-58.22","-46.71","-40.62","-34.64","-33.66","-36.59","-30.66","-37.81","-42.46","-69.89","-95.62","-79.25","-40.94","-51.61","-52.58","-40.78","-45.21","-65.06","-190.11","342.25","124.14","93.89","168.17","1787.45","-2026.6","-6266.07","485.39","146.03"
"market_cap","466.44325","613.82226","814.0463999999999","1391.74886","1757.20801","1875.32386","805.4728","649.65824","574.6656","890.08192","1401.39314","1483.3323","1608.68808","1849.91673","1550.50675","1772.25903","1593.21554","1311.50359","1360.62912","1726.682","2132.7174","1612.15128","1825.0344","1759.39799","2510.02045","2375.2881","2524.4934","2944.01747","3852.22149","5688.18864","8475.63234","9273.797399999999","12488.52698","13801.80762","5946.61922","3839.121","6384.84587","3801.8772","3025.01182","5147.9253","10626.93632","12439.70312","18321.93685","21947.2974","21100.77878","26474.89278","27180.17625","20638.0568","25261.25785","39980.56925","44132.08488","48947.7772","43783.98447","39219.763","42292.23975","53240.6852","63705.07533","64507.7675","78194.4917","83194.12028","128375.94495","170450.93351","163152.48105","116860.08834","155885.17952","160825.5522","117284.73262","141984.78099","165137.7655","200679.4656","220910.75385","239486.61335","231295.69744","233783.63316","270351.32368","267461.06972","166420.59766","77765.73822","104701.58064"
"period_end_price","1.45","1.83","2.4","3.91","4.87","5.14","2.2","1.76","1.55","2.38","3.71","3.87","4.14","3.89","3.25","3.69","3.31","2.77","2.96","3.8","4.95","3.72","4.41","4.27","6.13","5.91","6.6","7.87","10.53","15.52","23.17","25.1","33.97","37.53","16.18","9.9","16.43","9.779999999999999","7.78","13.23","27.04","30.16","44.17","52.6","50.29","62.94","64.45","48.8","59.53","93.84999999999999","103.26","114.38","102.23","91.48","98.55","123.8","147.81","149.41","180.7","191.96","295.35","391.43","374.13","267.66","356.56","367.32","267.62","323.57","375.5","455.04","500.03","540.73","521.66","528.21","610.34","602.4400000000001","374.59","174.87","235.44"
