"period_end_date","2003-12","2004-03","2004-06","2004-09","2004-12","2005-03","2005-06","2005-09","2005-12","2006-03","2006-06","2006-09","2006-12","2007-03","2007-06","2007-09","2007-12","2008-03","2008-06","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"revenue","1281.191","1241.068","1318.691","1453.297","1589.544","1518.716","1601.799","1659.241","1934.092","1885.822","1963.673","2003.355","2355.7","2255.6","2359.245","2440.935","2767.6","2526","2574","2515.4","2615.2","2333.3","2403.9","2422.2","2722.7","2534.7","2612","2838","2950.8","2785.7","2932.2","3031.7","3435.9","3195.9","3303.6","3341.4","3793.2","3549.6","3735.3","3788.7","4239.6","3873.8","4153.7","4180.7","4803.2","4563.5","4881.2","4914.8","5373.5","4993.2","5238","5711.2","5732.9","5294","5661.5","5698.3","6073.7","6031.8","6310.3","6303.6","6632.7","6305.9","6823","6747","7097.1","5995.7","4222.1","6203.1","6749.4","6668","7496.5","8146.7","8050.4","7635.6","8150.1","8414.200000000001"
"cogs","934.53","975.046","1032.463","1167.519","1168.761","1208.031","1244.303","1302.771","1459.352","1489.794","1560.969","1616.578","984.8","1799.7","1899.6","1684.693","1186","2116.6","1163.1","1189.5","1196.8","1043.5","1043.4","1041.2","1145.7","1064.1","1076.2","1130.5","1192.3","1171.2","1237.5","4909.4","2491.8","2368.4","2422.1","2449","2710.2","2568.8","2681.7","2707.6","2970.2","2763.7","2888","2875.2","3306.7","3184.4","3346.3","3361.2","3692.4","3476.7","3589.7","3814.4","3933.2","3727.6","3878","4013.4","4238.7","4304.3","4378.4","4481.5","4762.6","4566.1","4842.8","4848.9","5057.9","4719.1","4021.8","4660","4916.4","4815.7","5172.9","5764.5","5926.9","5780.5","5916.1","6255.7"
"gross_profit","346.661","266.022","286.228","285.778","420.783","310.685","357.496","356.47","474.74","396.028","402.704","386.777","1370.9","455.9","459.645","756.242","1581.6","409.4","1410.9","1325.9","1418.4","1289.8","1360.5","1381","1577","1470.6","1535.8","1707.5","1758.5","1614.5","1694.7","-1877.7","944.1","827.5","881.5","892.4","1083","980.8","1053.6","1081.1","1269.4","1110.1","1265.7","1305.5","1496.5","1379.1","1534.9","1553.6","1681.1","1516.5","1648.3","1896.8","1799.7","1566.4","1783.5","1684.9","1835","1727.5","1931.9","1822.1","1870.1","1739.8","1980.2","1898.1","2039.2","1276.6","200.3","1543.1","1833","1852.3","2323.6","2382.2","2123.5","1855.1","2234","2158.5"
"sga","114.115","79.982","73.357","80.53700000000001","127.88","81.929","90.637","100.949","123.325","119.611","115.258","114.829","959.7","127.8","119.525","422.528","1138.9","117.6","1154","780.7","1041.8","923.9","931.7","980.7","1033","967","1021.6","1154.9","1073.2","1048.8","1107.3","-2479.9","191.5","206.9","199","203.8","231.9","230.3","249.6","226.2","242.6","240.6","269.4","238.7","298.4","305.9","288.5","303.9","305.5","330.5","323.4","449.5","356.4","326.8","325","400.2","392.4","420.6","485.9","409.2","448","458.1","459.7","458.4","434.2","406.5","399.9","439","472.1","464.4","494.9","501.2","525.8","481.5","486.7","538"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","57.885","62.281","59.064","50.222","65.669","71.47799999999999","67.227","59.125","71.568","74.523","72.873","74.31","91.5","87.09999999999999","94.90600000000001","85.681","109.6","113.6","110.8","545.4","206.9","198.1","202.9","191.2","202.5","190.3","125.2","405.8","217.9","227.9","129.5","530","241.5","242.4","242.6","231","275","258.9","252.2","267.1","284.6","285.3","300.7","296.4","335.4","350.6","368.1","362.2","381.7","387.4","385.1","325.8","395.1","388.3","395.1","350.7","388.3","452.4","462.3","499","431","443.3","437.5","436.4","452.8","451.3","494.6","463","457.9","454.4","425.7","463.4","467.7","469.4","491.9","480.5"
"total_opex","172","142.263","132.421","130.759","193.549","153.407","157.864","160.074","194.893","194.134","188.131","189.139","1051.2","214.9","214.431","508.209","1248.5","231.2","1264.8","1326.1","1248.7","1122","1134.6","1171.9","1235.5","1157.3","1146.8","1560.7","1291.1","1276.7","1236.8","-1949.9","433","449.3","441.6","434.8","506.9","489.2","501.8","493.3","527.2","525.9","570.1","535.1","633.8","656.5","656.6","666.1","687.2","717.9","708.5","775.3","751.5","715.1","720.1","750.9","780.7","873","948.2","908.2","879","901.4","897.2","894.8","887","857.8","894.5","902","930","918.8","920.6","964.6","993.5","950.9","978.6","1018.5"
"operating_income","174.661","123.759","153.807","155.019","227.234","157.278","199.632","196.396","279.847","201.894","214.573","197.638","319.7","241","245.214","248.033","333.1","178.2","146.1","-0.2","169.7","167.8","225.9","209.1","341.5","313.3","389","146.8","467.4","337.8","457.9","72.2","511.1","378.2","439.9","457.6","576.1","491.6","551.8","587.8","742.2","584.2","695.6","770.4","862.7","722.6","878.3","887.5","993.9","798.6","939.8","1121.5","1048.2","851.3","1063.4","934","1054.3","854.5","983.7","913.9","991.1","838.4","1083","1003.3","1152.2","418.8","-694.2","641.1","903","933.5","1403","1417.6","1130","904.2","1255.4","1140"
"net_interest_income_normal","","","","","","","","","","","","","","","","","","","","","-7","-5.9","10","12.8","16.9","-8","-9.300000000000001","-37","6.5","-7.1","7.5","55.8","14.6","26.5","0.8","19.7","-9.5","44.7","-2.8","63.1","5.3","1.1","3","69.3","-6.6","-15.6","6.4","-11.8","-8.4","-3.8","51.1","-17.6","0.3","35.4","8.199999999999999","45.4","62.3","0.4","-13.9","-27.7","-50.2","-58.7","-46.2","-79.40000000000001","-76","-97.2","-108.1","-115.9","-105.2","-97.7","-77.40000000000001","-99.09999999999999","-115.4","-72.8","-103.3","-94.3"
"other_nonoperating_income","3.208","3.685","3.765","2.73","5.122","4.014","3.235","3.361","0.348","3.063","5.028","3.852","6.5","-0.7","-2.241","-1.187","-6.4","-11","-112.9","-1","-64","-126.9","-21.9","-9.699999999999999","11.1","31.2","-61.3","302.8","34.5","58.2","-55.7","376","44.9","52.2","51.7","61.9","54.5","52.5","63.4","-2703.1","71.3","59.9","72.90000000000001","84.40000000000001","443.4","54.9","60.3","20.8","64.09999999999999","65.59999999999999","82.5","111.3","84.40000000000001","93.7","-19.2","172.5","1889.3","-39.3","57","45.4","24.6","40.3","640.1","80","67.59999999999999","68.59999999999999","-9.699999999999999","-82.8","10.5","54.1","85.7","929.1","47.8","44.7","40.1","55.5"
"pretax_income","177.869","127.444","157.572","157.749","232.356","161.292","202.867","199.757","280.195","204.957","219.601","201.49","326.2","240.3","242.973","246.846","326.7","167.2","33.2","-1.2","98.7","35","214","212.2","369.5","336.5","318.4","412.6","508.4","388.9","409.7","504","570.6","456.9","492.4","539.2","621.1","588.8","612.4","-2052.2","818.8","645.2","771.5","924.1","1299.5","761.9","945","896.5","1049.6","860.4","1073.4","1215.2","1132.9","980.4","1052.4","1151.9","3005.9","815.6","1026.8","931.6","965.5","820","1676.9","1003.9","1143.8","390.2","-812","442.4","808.3","889.9","1411.3","2247.6","1062.4","876.1","1192.2","1101.2"
"income_tax","-67.73399999999999","-48.559","-59.992","-55.469","-87.60299999999999","-60.831","-77.292","-76.251","-106.039","-77.64100000000001","-74.10299999999999","-66.98699999999999","-121.2","-89.5","-84.63","-88.343","-118.6","-58.5","26.5","6.6","-34","-9.9","-65.8","-58.7","-126","-118.7","-109.9","-134.1","-160.8","-126.5","-129.9","-145.9","-188.4","-146.8","-159.1","-180.2","-188.7","-198.1","-194.6","820.1","-278.1","-218.3","-259","-336.6","-315","-266.3","-318.5","-244","-361.9","-285.4","-318.9","-413.5","-381.4","-327.6","-361.1","-362.5","-755.8","-155.8","-174.8","-175.5","-205.1","-161.2","-303.7","-201.5","-258.5","-65.40000000000001","133.9","-49.7","-186.1","-230.5","-257.1","-483","-246.3","-201.1","-278.5","-222.6"
"net_income_continuing","110.135","78.88500000000001","97.58","102.28","144.753","100.461","125.575","123.506","174.156","127.316","145.498","134.503","205","150.8","158.343","158.503","208.1","108.7","59.7","5.4","64.7","25.1","148.2","153.5","243.5","217.8","208.5","278.5","347.6","262.4","279.8","358.1","382.2","310.1","333.3","359","432.4","390.7","417.8","-1232.1","540.7","426.9","512.5","587.5","984.5","495.6","626.5","652.5","687.7","575","754.5","801.7","751.5","652.8","691.3","789.4","2250.1","659.8","852","756.1","760.4","658.8","1373.2","802.4","885.3","324.8","-678.1","392.7","622.2","659.4","1154.2","1764.6","816.1","675","913.7","878.6"
"net_income_discontinued","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","-0.4","-0.1","3.3","-3.5","-2","-0.5","-0.6","0.4","-1","-0.8","-0.7","0.2","-0.1","-0.2","-0.2","-0.3","-0.2","-0.3","","0.1","","0.1","0.1","0.3","-1.4","-0.7","0.2","","-0.1","0.1","-0.4","-0.8","0.3","","0.3","-0.8","0.1","0.3","0.5","-0.6","0.2","4.4","-0.4","0.4","0.4","3.6","-0.3","-0.1","","","-0.8","-0.2","-0.2","-0.5","-0.8","-0.3"
"other_income_statement_items","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income","110.135","78.88500000000001","97.58","102.28","144.753","100.461","125.575","123.506","174.156","127.316","145.498","117.289","205","150.8","158.343","158.503","208.1","108.7","-6.7","5.4","64.3","25","151.5","150","241.5","217.3","207.9","278.9","346.6","261.6","279.1","358.3","382.1","309.9","333.1","358.7","432.2","390.4","417.8","-1232","540.7","427","512.6","587.8","983.1","494.9","626.7","652.5","687.6","575.1","754.1","800.9","751.8","652.8","691.6","788.6","2250.2","660.1","852.5","755.5","760.6","663.2","1372.8","802.8","885.7","328.4","-678.4","392.6","622.2","659.4","1153.4","1764.4","815.9","674.5","912.9","878.3"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","110.135","78.88500000000001","97.58","102.28","144.753","100.461","125.575","123.506","174.156","127.316","145.498","117.289","205","150.8","158.343","158.503","208.1","108.7","-6.7","5.4","64.3","25","151.5","150","241.5","217.3","207.9","278.9","346.6","261.6","279.1","358.3","382.1","309.9","333.1","358.7","432.2","390.4","417.8","-1232","540.7","427","512.6","587.8","983.1","494.9","626.7","652.5","687.6","575.1","754.1","800.9","751.8","652.8","691.6","788.6","2250.2","660.1","852.5","755.5","760.6","663.2","1372.8","802.8","885.7","328.4","-678.4","392.6","622.2","659.4","1153.4","1764.4","815.9","674.5","912.9","878.3"
"eps_basic","0.07000000000000001","0.03","0.06","-0.06","0.05","0.03","0.04","0.04","0.12","0.09","0.1","0.08","0.14","0.1","0.11","0.11","0.14","0.08","-0.01","0.01","0.05","0.02","0.1","0.1","0.16","0.15","0.14","0.19","0.23","0.18","0.19","0.24","0.26","0.21","0.22","0.24","0.29","0.26","0.28","-0.82","0.36","0.28","0.34","0.39","0.66","0.33","0.42","0.44","0.46","0.39","0.51","0.55","0.52","0.45","0.48","0.55","1.58","0.47","0.62","0.58","0.61","0.54","1.13","0.68","0.75","0.28","-0.58","0.34","0.53","0.5600000000000001","0.98","1.5","0.7","0.59","0.8","0.77"
"eps_diluted","0.07000000000000001","0.02","0.06","-0.06","0.04","0.03","0.04","0.04","0.11","0.08","0.09","0.08","0.13","0.1","0.11","0.11","0.14","0.08","-0.01","0.01","0.05","0.02","0.1","0.1","0.16","0.14","0.14","0.19","0.23","0.17","0.18","0.24","0.25","0.2","0.22","","0.29","0.26","0.28","-0.82","0.36","0.28","0.34","0.39","0.65","0.33","0.41","0.43","0.46","0.39","0.51","0.54","0.51","0.45","0.47","0.54","1.57","0.47","0.61","0.5600000000000001","0.61","0.53","1.12","0.67","0.74","0.28","-0.58","0.33","0.53","0.5600000000000001","0.97","1.49","0.6899999999999999","0.58","0.79","0.76"
"shares_basic","1580.228","3180.456","1591.768","1587.412","3204.188","3207.704","3134.528","3086.784","1534.042","1534.89","1539.65","1520.264","1516.2","1504.994","1488.946","1488.236","1463.2","1457.4","1463.4","1467.8","1472.6","1476","1478.8","1482.2","1488.4","1494.2","1492.2","1480.4","1491.4","1500.6","1501","1493.6","1495.8","1509.2","1517.8","1512.4","1492.2","1498.2","1499.4","1504.2","1509.8","1510.3","1503.5","1501.5","1498.8","1500.5","1498.5","1485.7","1485.9","1472.1","1465.3","1463.2","1457.5","1453.2","1447.7","1439.6","1421","1394.9","1377.1","1337.7","1242","1239.2","1211","1192.4","1180.4","1171.8","1168.5","1170.4","1175","1177.5","1178.5","1179.4","1169.6","1149.2","1147","1147.3"
"shares_diluted","1630.58","3292.472","1649.156","1642.348","3322.62","3312.248","3232.148","3179.732","1585.898","1589.226","1596.518","1568.738","1565.6","1548.11","1527.118","1519.764","1489.8","1478.6","1463.4","1483.4","1478.2","1479.8","1493.4","1515.8","1525.8","1533.8","1533.4","1520.6","1533.4","1543.6","1543.8","1537","1537","1546.6","1553.6","1546.6","1522.6","1522.6","1523.8","1529","1532.4","1529.1","1522","1521.8","1516.8","1516.5","1515.7","1504.7","1503.3","1486.6","1479.3","1477.7","1470.5","1464.8","1459.4","1451.3","1434.6","1406.6","1388.5","1348.7","1253.4","1250.7","1223","1205.6","1191","1180.7","1168.5","1179.1","1183","1184.8","1186.2","1187.9","1176.6","1153.9","1151","1152.5"
"cash_and_equiv","448.312","370.081","383.373","145.053","643.548","177.142","130.112","173.809","251.435","202.671","215.739","312.606","270.873","200.179","172.789","281.3","349.3","303.4","297","269.8","356.8","253.2","292","599.8","1306.3","1086","1125.2","1164","1792","1645.2","1720.8","1148.1","1569.6","1432.2","1501.3","1188.6","1852.1","1223.2","1430.8","2575.7","1545.8","1190.3","1019.4","1708.4","1857","1750.4","2080.5","1530.1","2263.5","1294.4","2141.8","2128.8","2034.6","2163.9","2716.2","2462.3","3661.4","2142","1892.1","8756.299999999999","4761.6","2055.1","4763.3","2686.6","3040.5","2572.3","3965.9","4350.9","5028.1","3880.7","4753.1","6455.7","3969.4","3913.4","3177.5","2818.4"
"st_investments","216.717","287.553","335.74","507.956","334.872","523.462","218.429","133.227","287.095","242.777","226.24","141.038","165.597","143.652","157.234","157.4","186.1","68.09999999999999","52.7","52.5","38.7","41.3","44.7","66.3","50.4","207.9","269.9","285.7","258.6","282.3","231.7","902.6","703.6","802.1","996.3","848.4","607.6","474.5","613.5","658.1","157","299.2","176.9","135.4","96.09999999999999","99.40000000000001","94.7","81.3","116.4","123.2","174.5","134.4","140.8","231","289.9","228.6","106.6","100.5","84.5","181.5","230.2","76.59999999999999","72.09999999999999","70.5","68.40000000000001","52.9","229.9","281.2","235.5","123","153.6","162.2","87.40000000000001","82.09999999999999","76.90000000000001","364.5"
"receivables","122.809","118.587","122.76","140.226","149.406","151.638","148.982","190.762","197.765","190.631","184.941","224.271","227.823","240.775","250.866","287.9","316.2","300.3","284.1","329.5","332","309.3","295.2","271","263.4","299.7","282.5","302.7","316.1","355.7","361.5","386.5","431","437.4","433","485.9","469.2","520","506.8","561.4","589.8","590","580.9","631","664.9","655.6","672.7","719","764.4","743.7","747.3","768.8","865.1","791","791.1","938.4","1467.3","869.6","1811.1","1648.5","843.2","900","898.1","1020.3","1049.1","1331.8","1524.9","1395.4","1369.9","1219.4","1140.8","1133.1","1151.5","1282.3","1300.4","1272.6"
"inventories","305.529","307.215","385.284","422.663","379.475","406.073","495.542","546.299","452.65","456.695","557.359","636.222","547.277","578.877","657.466","691.7","580.9","607.3","662.7","692.8","590.4","627.8","703.6","664.9","544.9","488.7","496.6","543.3","620.5","772.4","856.7","965.8","1124","1205","1249.2","1241.5","1093.2","1124.5","1173.8","1111.2","943.3","954.7","1025.8","1090.9","1018.3","1061.1","1166","1306.4","1242.6","1293.1","1325.1","1378.5","1218.7","1323.6","1357.3","1364","1313.2","1375.9","1387.4","1400.5","1354.6","1443","1517.2","1529.4","1408.7","1492.2","1583.8","1551.4","1471.5","1503.6","1548.2","1603.9","1637.1","1920","2132.9","2176.6"
"other_current_assets","131.352","137.852","144.534","134.997","145.419","154.142","147.31","165.237","162.984","174.64","185.393","215.651","217.966","221.379","229.441","278.2","305.1","300.1","360.8","403.4","376","372.5","382.2","433.8","418.9","408.1","436.7","460.7","413.2","484.7","416.3","391.9","408.9","474.8","389.8","435.2","393.9","468","514.8","565","523.5","544.8","553.9","603","909.8","678.9","746.8","334.2","340.8","429.1","467.5","347.4","357","409.9","354.8","290.1","335","1169","408.3","507.4","486.7","477.6","484.1","347.1","333","300.7","276.5","227.5","252.5","252.8","336","401.5","409.7","343.3","379.8","386.6"
"total_current_assets","1224.719","1221.288","1371.691","1350.895","1652.72","1412.457","1140.375","1209.334","1351.929","1267.414","1369.672","1529.788","1429.536","1384.862","1467.796","1696.5","1737.6","1579.2","1657.3","1748","1693.9","1604.1","1717.7","2035.8","2583.9","2490.4","2610.9","2756.4","3400.4","3540.3","3587","3794.9","4237.1","4351.5","4569.6","4199.6","4416","3810.2","4239.7","5471.4","3759.4","3579","3356.9","4168.7","4546.1","4245.4","4760.7","3971","4727.7","3883.5","4856.2","4757.9","4616.2","4919.4","5509.3","5283.4","6883.5","5657","5583.4","12494.2","7676.3","4952.3","7734.8","5653.9","5899.7","5749.9","7581","7806.4","8357.5","6979.5","7931.7","9756.4","7255.1","7541.1","7067.5","7018.7"
"equity_and_other_investments","","","","","","","","","","","","","","","","","","","","374","","387.4","408.4","423.5","393.4","588.8","592.8","533.3","483.5","447.5","473.7","479.3","528.1","539.7","554.4","575.9","534.3","468.9","488.9","554.8","969.3","962.6","1374.2","833.3","628.4","662.1","749.5","664.5","656.5","937.4","1172.1","1496.2","1652","1461.3","1138.5","1023.9","651.1","590.7","584.8","602.4","601.1","561.2","562.9","616","611.1","619.7","649.5","684.8","686.9","784.2","821.2","550.2","551.5","556.4","595.2","590.3"
"ppe_gross","2505.486","2569.601","2648.713","2877.682","3069.259","3202.047","3296.915","3467.583","3576.913","3755.529","3980.982","4257.703","4473.347","4715.929","5001.04","5306.542","5538.4","5706.5","5725","5717.3","5634.9","5590.2","5662.9","5700.9","5696","5705.6","5746.4","5888.7","5956.8","6041.5","6160","6163.1","6268.9","6436","6579.9","6903.1","7053","7278.5","7460.1","7782.1","7937.6","8118.7","8370.1","8581.1","8999.9","9195.6","9431.799999999999","9641.799999999999","9788.299999999999","10090.7","10301.8","10573.3","10611.7","10887.3","11233.9","11584","12229.4","12541.6","12801","13197.1","13468.9","13667.2","13855","14273.5","22782.5","22841.9","22778.9","22289.4","22307.8","22224.3","22537.7","23064.8","23289.5","23483","23417.1","23625.4"
"accumulated_depreciation","-1124.19","-1197.598","-1265.655","-1326.266","-1414.138","-1503.244","-1558.085","-1625.564","-1706.12","-1791.828","-1890.079","-1969.804","-2076.546","-2192.059","-2314.071","-2416.142","-2545.4","-2654.2","-2777.6","-2760.9","-2812.4","-2932.2","-3068.7","-3164.5","-3213.3","-3291","-3384.9","-3472.2","-3563.2","-3663","-3775.2","-3808.1","-3921.6","-4053.5","-4135.7","-4244.2","-4341.9","-4433.2","-4473","-4581.6","-4704.6","-4840.6","-4996.4","-5062.1","-5177.6","-5297.9","-5454.1","-5553.5","-5665.8","-5843.8","-5942.6","-6039.5","-6133.2","-6322.8","-6534.1","-6664.5","-6850.7","-6964.8","-7111.4","-7268","-7429.6","-7531.7","-7667.2","-7841.8","-8033.1","-8194.1","-8269.299999999999","-7913.9","-7930.5","-8064.4","-8321.1","-8459.299999999999","-8688.1","-8852","-8971.799999999999","-9049.299999999999"
