"period_end_date","2007-12","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"revenue","","","14.162","20.886","26.945","45.527","18.585","20.812","28.405","31.241","36.286","49.03","58.171","57.666","39.375","30.167","26.653","50.104","306.332","561.792","405.139","431.346","615.2190000000001","620.542","769.349","851.804","956.6609999999999","939.88","954.976","936.789","1214.38","1147.048","1270.017","2298.436","2284.631","2696.27","2789.557","2984.675","3288.498","3408.751","4002.231","6824","7226","4541","6350","6303","7384","5985","6036","8771","10744","10389","11958","13757","17719","18756","16934","21454"
"cogs","","","15.864","22.932","24.844","37.828","16.804","16.96","22.144","21.945","24.965","31.002","39.663","40.442","31.54","19.957","21.891","58.865","282.475","465.472","304.656","328.478","458.63","465.414","556.354","599.953","694.9640000000001","679.807","741.606","705.293","995.816","894.58","995.241","1661.701","1849.353","2028.324","2122.942","2535.535","2849.199","2952.225","3383.301","5300","5783","3975","5429","5112","5993","4751","4769","6708","8678","8174","9074","10097","12872","13296","12700","16072"
"gross_profit","","","-1.702","-2.046","2.101","7.699","1.781","3.852","6.261","9.295999999999999","11.321","18.028","18.508","17.224","7.835","10.21","4.762","-8.760999999999999","23.857","96.31999999999999","100.483","102.868","156.589","155.128","212.995","251.851","261.697","260.073","213.37","231.496","218.564","252.468","274.776","636.735","435.278","667.946","666.615","449.14","439.299","456.526","618.9299999999999","1524","1443","566","921","1191","1391","1234","1267","2063","2066","2215","2884","3660","4847","5460","4234","5382"
"sga","","","9.696","6.607","8.247","10.733","16.563","16.585","22.207","20.432","25.349","24.212","24.716","27.618","27.557","30.582","36.083","37.798","45.908","47.045","59.963","77.071","101.489","117.551","134.031","155.107","196.97","195.365","201.846","236.367","288.654","318.21","321.152","336.811","456.016","603.455","537.7569999999999","652.998","682.79","686.404","750.759","730","668","704","647","596","699","627","661","888","969","1056","973","994","1494","992","961","961"
"rnd","","","11.826","7.941","1.941","1.257","8.143000000000001","13.265","15.416","26.698","37.617","41.162","52.531","54.083","61.205","68.39100000000001","74.854","61.901","68.83199999999999","54.859","52.312","56.351","68.453","81.544","107.717","135.873","139.565","167.154","181.712","178.791","190.243","182.482","191.664","214.302","245.96","322.04","369.774","331.622","354.564","367.096","386.129","351","356","340","324","334","345","324","279","366","522","666","576","611","740","865","667","733"
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"total_opex","","","21.522","14.548","10.188","11.99","24.706","29.85","37.623","47.13","62.966","65.374","77.247","81.70099999999999","88.762","98.973","110.937","99.699","114.74","101.904","112.275","133.422","169.942","199.095","241.748","290.98","336.535","362.519","383.558","415.158","478.897","500.692","512.816","551.1130000000001","701.976","925.495","907.5309999999999","984.62","1037.354","1053.5","1136.888","1081","1024","1044","971","930","1044","951","940","1254","1491","1722","1549","1605","2234","1857","1628","1694"
"operating_income","","","-23.224","-16.594","-8.087","-4.291","-22.925","-25.998","-31.362","-37.834","-51.645","-47.346","-58.739","-64.477","-80.92700000000001","-88.76300000000001","-106.175","-108.46","-90.883","-5.584","-11.792","-30.554","-13.353","-43.967","-28.753","-39.129","-74.83799999999999","-102.446","-170.188","-183.662","-260.333","-248.224","-238.04","85.622","-266.698","-257.549","-240.916","-535.48","-598.0549999999999","-596.974","-517.958","443","419","-478","-50","261","347","283","327","809","575","493","1335","2055","2613","3603","2606","3688"
"net_interest_income_normal","","","-1.056","-1.386","-1.057","0.034","0.037","-0.182","-0.417","-0.198","0.063","0.04","0.046","0.08","0.046","0.025","-0.01","-0.04","0.059","-0.108","-20.077","-6.424","-6.137","-11.742","-30.771","-28.762","-28.484","-26.39","-24.105","-28.981","-37.867","-39.374","-44.126","-43.855","-62.925","-96.256","-103.656","-111.578","-140.51","-144.332","-158.518","-168","-168","-149","-162","-170","-160","-159","-162","-157","-240","-89","-64","-116","-46","-33","-18","33"
"other_nonoperating_income","","","-1.194","1.972","-1.715","-0.577","-1.125","-3.221","-6.729","3.18","0.187","-1.485","-0.07099999999999999","-0.594","-0.496","-1.076","0.6909999999999999","-2.188","0.745","17.091","1.668","-0.74","4.584","6.718","-1.226","-3.09","-0.588","-22.305","13.233","-15.431","-17.149","9.177","-7.373","-11.756","121.224","-18.098","-41.208","-24.39","-41.304","-37.716","-52.523","-4","-19","-18","-158","85","-13","-54","-15","-97","44","129","22","-57","68","56","-114","-85"
"pretax_income","","","-25.474","-16.008","-10.859","-4.834","-24.013","-29.401","-38.508","-34.852","-51.395","-48.791","-58.764","-64.991","-81.377","-89.81399999999999","-105.494","-110.688","-90.07899999999999","11.399","-30.201","-37.718","-14.906","-48.991","-60.75","-70.98099999999999","-103.91","-151.141","-181.06","-228.074","-315.349","-278.421","-289.539","30.011","-208.399","-371.903","-385.78","-671.448","-779.869","-779.022","-728.999","271","232","-645","-370","176","174","70","150","555","379","533","1293","1882","2635","3626","2474","3636"
"income_tax","","","-0.024","-0.008","-0.008","0.219","-0.229","-0.118","-0.008999999999999999","-0.083","0.037","-0.15","-0.139","-0.08699999999999999","-0.112","-0.059","-0.109","-0.116","0.148","-0.151","-0.301","-0.778","-1.358","-0.8090000000000001","-1.15","-3.727","-3.719","-3.04","-3.167","-1.784","-5.048","-3.846","-3.649","-8.132999999999999","-11.07","-25.278","-15.647","0.285","8.640000000000001","-5.605","-13.707","-17","-22","-23","-19","-26","-42","-2","-21","-186","-83","-69","-115","-223","-292","-346","-205","-305"
"net_income_continuing","","","-25.498","-16.016","-10.867","-4.615","-24.242","-29.519","-38.517","-34.935","-51.358","-48.941","-58.903","-65.078","-81.489","-89.873","-105.603","-110.804","-89.931","11.248","-30.502","-38.496","-16.264","-49.8","-61.9","-74.708","-107.629","-154.181","-184.227","-229.858","-320.397","-282.267","-293.188","21.878","-219.469","-397.181","-401.427","-671.163","-771.229","-784.627","-742.706","254","210","-668","-389","150","132","68","129","369","296","464","1178","1659","2343","3280","2269","3331"
"net_income_discontinued","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.13200000000001","66.904","65.03","51.787","95.279","75.07599999999999","25.167","57","-70","-34","-19","-7","-27","-52","-25","-69","5","-26","-36","-41","-22","38","-10","-39"
"other_income_statement_items","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income","","","-25.498","-16.016","-10.867","-4.615","-24.242","-29.519","-38.517","-34.935","-51.358","-48.941","-58.903","-65.078","-81.489","-89.873","-105.603","-110.804","-89.931","11.248","-30.502","-38.496","-16.264","-49.8","-61.9","-74.708","-107.629","-154.181","-184.227","-229.858","-320.397","-282.267","-293.188","21.878","-121.337","-330.277","-336.397","-619.376","-675.95","-709.551","-717.539","311","140","-702","-408","143","105","16","104","300","301","438","1142","1618","2321","3318","2259","3292"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","","","-25.498","-16.016","-10.867","-4.615","-24.242","-29.519","-38.517","-34.935","-51.358","-48.941","-58.903","-65.078","-81.489","-89.873","-105.603","-110.804","-89.931","11.248","-30.502","-38.496","-16.264","-49.8","-61.9","-74.708","-107.629","-154.181","-184.227","-229.858","-320.397","-282.267","-293.188","21.878","-121.337","-330.277","-336.397","-619.376","-675.95","-709.551","-717.539","311","140","-702","-408","143","105","16","104","300","301","438","1142","1618","2321","3318","2259","3292"
"eps_basic","","","-0.01","-0.01","-0.01","","-0.01","-0.02","-0.34","-0.03","-0.04","-0.03","-0.04","-0.04","-0.05","-0.06","-0.07000000000000001","-0.07000000000000001","-0.05","0.01","-0.02","-0.02","-0.01","-0.03","-0.03","-0.04","-0.06","-0.08","-0.1","-0.12","-0.16","-0.14","-0.14","0.01","-0.05","-0.14","-0.14","-0.25","-0.27","-0.28","-0.28","0.12","0.05","-0.27","-0.15","0.05","0.04","0.01","0.04","0.11","0.09","0.15","0.39","0.54","0.76","1.07","0.73","1.05"
"eps_diluted","","","-0.01","-0.01","-0.01","","-0.01","-0.02","-0.34","-0.03","-0.04","-0.03","-0.04","-0.04","-0.05","-0.06","-0.07000000000000001","-0.07000000000000001","-0.05","0.01","-0.02","-0.02","-0.01","-0.03","-0.03","-0.04","-0.06","-0.08","-0.1","-0.12","-0.16","-0.14","-0.14","0.01","-0.05","-0.14","-0.14","-0.25","-0.27","-0.28","-0.28","0.12","0.05","-0.27","-0.15","0.05","0.04","0.01","0.03","0.09","0.08","0.13","0.34","0.48","0.68","0.95","0.65","0.95"
"shares_basic","2044.95","2044.95","2099.745","2099.745","2099.745","2099.745","2099.745","1396.641","114.652","1384.061","1423.626","1427.81","1466.359","1561.152","1566.542","1571.765","1578.637","1583.342","1707.147","1720.678","1772.904","1827.937","1842.561","1852.092","1863.756","1873.665","1882.575","1889.205","1900.335","1935.09","1966.995","1990.14","2099.745","2234.865","2326.575","2431.935","2478.18","2509.41","2539.635","2537.19","2549.955","2565","2586","2595","2655","2691","2706","2745","2784","2811","2853","2883","2913","2993","3039","3102","3111","3146"
"shares_diluted","2044.95","2044.95","2099.745","2099.745","2099.745","2099.745","2099.745","1396.641","114.652","1384.061","1423.626","1427.81","1466.359","1561.152","1566.542","1571.765","1578.637","1583.342","1707.147","1863.979","1772.904","1827.937","1842.561","1852.092","1863.756","1873.665","1882.575","1889.205","1900.335","1935.09","1966.995","1990.14","2099.745","2354.025","2326.575","2431.935","2478.18","2509.41","2539.635","2537.19","2549.955","2670","2586","2595","2655","2766","2706","2982","3108","3315","3465","3399","3357","3369","3375","3471","3465","3468"
"cash_and_equiv","17.211","","9.276999999999999","","","106.547","69.627","61.546","47.304","96.563","99.55800000000001","100.655","319.38","213.328","255.266","218.57","210.554","85.693","201.89","214.417","746.057","795.116","845.889","2393.908","2674.91","2370.735","1905.713","1510.076","1150.673","1426.036","1196.908","1441.789","3246.301","3084.257","3393.216","4006.593","3035.924","3530.03","3367.914","2665.673","2236.424","2967.504","3686","2198.169","4954.74","5338","6268","8080","8615","14531","19384","17141","16229","16065","17576","17505","18324","19532"
"st_investments","","","","","","","","","","","","","","65.06","25.061","25.009","","","","","","","","189.111","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","131","508","591","1575"
"receivables","0.059","","3.32","","","1.386","3.488","5.931","6.467","8.061999999999999","6.71","20.26","23.308","18.25","9.539","13.589","11.023","9.164","26.842","46.139","113.544","47.58","49.109","72.38","96.607","156.889","226.604","200.052","138.648","119.964","168.965","318.056","178.594","326.895","499.142","440.349","453.539","607.734","515.381","652.848","569.874","1155.001","949","1046.945","1147.1","1128","1324","1274","1485","1757","1886","1890","2129","1962","1913","2311","2081","2192"
"inventories","2.108","","16.65","","","19.653","23.222","28.588","29.518","39.508","45.182","50.823","54.312","49.216","50.082","55.427","66.669","159.048","268.504","237.618","254.891","347.545","340.355","450.73","596.927","752.492","953.675","1054.84","1212.279","1293.717","1277.838","1301.961","1609.607","1604.571","2067.454","2220.336","2438.111","2471.382","2263.537","2565.826","3324.643","3314.127","3113","3836.85","3382.358","3581","3552","4494","4018","4218","4101","4132","4733","5199","5757","6691","8108","10327"
"other_current_assets","2.93","","2.18","","","4.364","4.222","4.537","6.745","97","84.43600000000001","55.168","20.758","66.267","32.89","46.302","28.88","30.636","27.532","27.819","15.05","28.525","30.586","49.918","73.25","82.798","94.081","156.449","127.021","159.078","138.295","177.737","169.203","156.689","299.984","360.611","431.87","459.587","423.688","499.573","568.856","483.859","559","595.8579999999999","697.754","893","959","1045","1218","1238","1346","1542","1602","1746","1723","2035","2118","2364"
"total_current_assets","22.308","","31.427","","","131.95","100.559","100.602","90.03400000000001","241.133","235.886","226.906","417.758","412.121","372.838","358.897","317.126","284.541","524.768","525.9930000000001","1129.542","1218.766","1265.939","3156.047","3441.694","3362.914","3180.073","2921.417","2628.621","2998.795","2782.006","3239.543","5203.705","5172.412","6259.796","7027.889","6359.444","7068.733","6570.52","6383.92","6699.797","7920.491","8307","7677.822","10181.952","10940","12103","14893","15336","21744","26717","24705","24693","25002","27100","29050","31222","35990"
"equity_and_other_investments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1331","1311","1260","","","",""
"ppe_gross","15.196","","25.619","","","30.612","36.265","41.555","50.367","62.185","144.592","177.331","224.799","288.173","342.393","411.232","472.023","543.3869999999999","619.843","665.99","822.0119999999999","1039.688","1261.061","1470.453","1771.738","2265.516","2888.601","3478.638","4170.132","4937.305","5765.863","6510.313","7310.962","8170.451","16054.559","17787.289","19672.101","21220.728","22435.52","21457.645","22129.591","22627.348","30148","22787.24","23457.295","24039","24656","25321","26145","27701","29447","30233","32854","35480","39094","39905","41471","42884"
"accumulated_depreciation","-3.198","","-6.826","","","-11.139","-12.73","-14.689","-17.211","-19.289","-21.993","-24.818","-24.619","-28.379","-32.222","-35.058","-38.381","-45.35","-57.543","-74.93300000000001","-94.965","-116.382","-140.142","-169.335","-204.69","-243.447","-292.59","-342.386","-403.869","-472.769","-571.126","-673.0890000000001","-783.986","-912.106","-1017.642","-1232.153","-1453.547","-1704.132","-1943.904","-2276.921","-2538.165","-2893.379","-10457","-3469.145","-3856.316","-4194","-4457","-4853","-5269","-5711","-6072","-5389","-5824","-6232","-7918","-7266","-7787","-8321"
"ppe_net","11.998","","18.793","","","19.473","23.535","26.866","33.156","42.896","122.599","152.513","200.18","259.794","310.171","376.174","433.642","498.037","562.3","591.057","727.047","923.306","1120.919","1301.118","1567.048","2022.069","2596.011","3136.252","3766.263","4464.536","5194.737","5837.224","6526.976","7258.345","15036.917","16555.136","18218.554","19516.596","20491.616","19180.724","19591.426","19733.969","19691","19318.095","19600.979","19845","20199","20468","20876","21990","23375","24844","27030","29248","31176","32639","33684","34563"
"intangible_assets","","","","","","","","","","","","","","","14.508","","","","14.267","14.15","14.029","13.837","","13.662","13.541","13.42","","","","","12.816","","","","376.145","388.612","380.843","372.234","361.499","346.432","300.41","291.472","282","273.57","327.353","351","339","323","312","318","313","299","283","269","1517","1515","459","446"
"goodwill","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.98","43.77","45.24","60.24","61.28","64.28","65.23","68","74.31","153.48","186","198","193","196","203","207","206","203","201","200","200","196","191"
"other_lt_assets","0.53100000000001","","1.479","","","4.493","6.33","17.852","24.784","77.592","27.597","27.87","28.217","28.335","15.931","26.029","26.101","26.599","12.855","12.578","17.226","10.3","30.072","29.583","32.179999999999","39.13","54.583000000001","62.361","73.301","84.166","78.38","114.935","138.271","161.64","991.218","1041.109","1041.094","1104.271","1171.497","1299.073","1254.087","1251.551","1392","1568.727","1608.833","1473","1470","1373","1415","1436","1536","1587","1626","1854","2138","2634","2952","3236"
"total_assets","34.837","","51.699","","","155.916","130.424","145.32","147.974","361.621","386.082","407.289","646.155","700.25","713.448","761.1","776.869","809.177","1114.19","1143.778","1887.844","2166.209","2416.93","4500.41","5054.463","5437.533","5830.667","6120.03","6468.185","7547.497","8067.939","9191.701999999999","11868.952","12592.397","22664.076","25053.726","26043.705","28107.074","28655.372","27271.429","27910","29262.713","29740","28912.524","31872.597","32795","34309","37250","38135","45691","52148","52972","55146","57834","62131","66038","68513","74426"
"accounts_payable","5.369","","14.184","","","17.357","15.086","18.19","25.634","26.99","28.951","49.66","57.199","53.627","56.141","64.333","78.601","162.025","303.382","304.204","262.227","302.439","303.969","375.778","443.548","649.362","777.946","732.331","771.6369999999999","824.861","916.148","1013.486","1114.878","1606.284","1860.341","2075.333","2359.316","2385.778","2390.25","2603.498","3030.493","3596.984","3405","3248.827","3133.587","3468","3771","3970","3638","4958","6051","6648","7558","8260","10025","11171","11212","13897"
"tax_payable","","","","","","","0.452","","1.581","2.32","2.686","0.962","1.025","1.962","0.967","0.652","0.84","1.762","9.710000000000001","14.658","16.08","18.645","38.067","27.984","28.416","40.825","71.229","83.739","49.288","64.129","101.206","93.836","71.985","129.044","152.897","","","","185.807","","","","348","","","","611","399","484","635","777","828","834","1084","1122","1272","1045","1114"
"current_accrued_liabilities","8.512","","11.145","","","11.066","11.888","7.922","3.304","4.392","11.743","13.935","17.542","24.6","31.142","24.345","21.33","16.642","30.088","26.053","39.046","55.886","68.053","98.401","130.631","147.114","197.654","270.029","296.113","309.73","321.592","344.686","486.227","565.974","920.6079999999999","1460.367","1510.744","1477.784","1332.766","1898.431","1814.979","1990.095","1122","2276.951","2622.943","2497","1851","1671","1822","1684","2111","2233","2945","3329","3670","3647","3985","4101"
"st_debt","","","","","","","","","","","","","","","7.916","20.194","35.637","50.841","50.841","50.841","","582.502","0.182","589.875","593.712","597.626","611.099","620.71","632.162","638.809","627.927","635.285","626.826","260.771","1150.147","1003.311","816.533","424.224","896.549","1998.03","2103.185","2106.538","2222","1352.596","1459.828","1643","1399","2851","3317","2766","1758","1415","1082","1207","1088","1168","1057","979"
"current_deferred_revenue","","","4.073","","","3.371","1.377","6.711","8.099","3.477","4.635","43.232","56.257","2.266","94.10599999999999","115.912","136.214","2.904","140.722","134.415","163.497","204.016","255.035","310.746","367.453","388.626","449.238","475.95","561.375","617.662","707.331","907.9829999999999","1238.65","1316.263","1426.985","1457.892","1516.938","1637.818","1869.172","1521.288","1518.45","1476.758","1423","1531.086","1514.4","1710","1889","1974","1843","1966","2210","2337","2505","2632","2372","2719","3040","3011"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
