"period_end_date","2007-12","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"other_current_liabilities","37.335","","58.192","","","28.962","28.396","25.989","29.72","31.858","37.271","4.912","6.426","71.33799999999999","","8.616","11.443","148.444","-1.1368683772162E-13","","5.6843418860808E-14","","2.1319999999999","2.289","2.3899999999999","6.6319999999998","","-4.5474735088646E-13","67.7","85.58","136.831","192.423","227.838","204.054","263.996","248.536","342.824","543.336","917.898","629.112","674.255","604.949","983","480.225","526.758","441","532","473","524","634","681","703","674","687","559","588","594","605"
"total_current_liabilities","51.296","","87.935","","","60.999","57.489","59.105","68.634","69.328","85.565","112.976","138.736","154.181","191.339","235.722","286.526","385.806","539.1079999999999","535.623","486.545","1169.459","675.16","1413.47","1575.85","1839.777","2107.166","2192.381","2384.388","2553.771","2811.035","3187.699","3766.404","4082.39","5827.005","6245.439","6546.355","6468.94","7674.67","8650.359","9141.361999999999","9775.324000000001","9993","9242.799999999999","9588.772999999999","10146","10667","11986","12270","13302","14248","14877","16371","18051","19705","21455","21821","24611"
"lt_debt","","","54.528","","","","","29.92","45.419","56.557","71.828","102.484","134.177","225","268.335","340.323","396.155","414.207","401.495","388.785","578.74","77.498","586.119","1589.909","1833.107","1848.796","1876.981","1942.949","2038.362","2027.575","2068.378","2526.955","2657.148","2454.69","5978.284","7166.239","7127.094","9584.554","9418.388999999999","8763.727999999999","9513.389999999999","9672.612999999999","8411","8650.022999999999","9905.847","10096","10402","9539","9291","9476","8513","8019","6878","5439","4254","2253","2095","1418"
"noncurrent_capital_leases","0.018","","0.888","","","0.711","0.8","0.719","0.639","0.5659999999999999","0.496","0.421","0.359","0.661","2.83","3.721","4.72","6.278","9.965","10.46","9.249000000000001","10.931","12.855","12.572","33.312","33.342","","11.265","11.254","","201.389","","","","1407.653","1487.076","1601.779","1693.871","1733.697","1721.284","1704.372","1676.035","2705","2184.379","2403.9","2287","2188","2162","2227","2262","2348","2364","2400","2628","2662","2714","2625","2573"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","","","","","","1.028","2.387","1.427","3.987","4.95","5.702","6.319","6.534","7.159","6.985","7.008","6.783","2.477","9.465","12.091","75.27800000000001","139.828","181.18","227.287","251.003","270.997","292.271","312.85","334.628","362.261","463.447","496.997","533.253","581.202","888.756","989.332","1073.199","1126.003","1224.619","870.472","849.478","1007.769","1050","1157.343","1182.042","1140","1273","1199","1198","1233","1435","1438","1381","1405","2076","2209","2232","2285"
"other_lt_liabilities","101.369","","108.062","","","323.823","323.271","9.970000000000001","339.07","10.297","15.443","17.351","17.897","19.131","19.914","20.452","20.47","28.284","29.457","28.236","108.606","204.328","294.496","345.116","408.858","486.527","642.539","834.588","983.619","1289.234","1439.986","2009.686","2391.853","2793.627","2657.253","3004.55","3113.163","3056.046","2971.675","1545.18","1434.285","1277.403","1268","1640.073","1641.574","1644","1669","1692","1812","1918","1925","1809","1866","1817","1851","2001","2082","2415"
"total_liabilities","152.683","","251.413","","","386.561","383.947","101.141","457.749","141.698","179.034","239.551","297.703","406.132","489.403","607.226","714.654","837.052","989.49","975.1950000000001","1258.418","1602.044","1749.81","3588.354","4102.13","4479.439","4918.957","5294.033","5752.251","6232.841","6984.235","8221.337","9348.657999999999","9911.909","16758.951","18892.636","19461.59","21929.414","23023.05","21551.023","22642.887","23409.144","23427","22874.618","24722.136","25313","26199","26578","26798","28191","28469","28507","28896","29340","30548","30632","30855","33302"
"common_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","1","1","1","1","1","1","1","1","3"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","-122.132","","-204.914","","","-236.412","-260.654","-290.173","-328.689","-363.624","-414.982","-463.922","-522.826","-587.903","-669.3920000000001","-759.265","-864.871","-975.674","-1065.606","-1054.357","-1084.858","-1123.355","-1139.62","-1189.42","-1251.327","-1326.041","-1433.66","-1587.841","-1772.068","-2001.926","-2322.323","-2604.59","-2897.778","-2875.9","-2997.237","-3343.187","-3679.584","-4298.96","-4974.299","-5051.292","-5768.831","-5457.315","-5318","-5923.305","-6331.639","-6188","-6083","-6104","-6000","-5669","-5399","-4750","-3608","-1990","331","3649","5908","9198"
"aoci","","","","","","","","","","","","","","-0.024","-0.003","-0.006","","","","","","","","","","","-0.022","-15.965","-14.804","-23.985","-3.556","13.565","34.193","25.31","-23.74","-20.769","10.961","21.25","33.348","82.92100000000001","18.545","8.271000000000001","-8","-35.019","-5.605","-120","-36","-113","-40","125","363","143","206","120","54","-50","-477","-942"
"apic","4.268","","5.193","","","5.746","7.124","334.274","18.906","583.454","621.9349999999999","631.564","871.174","881.941","893.336","913.04","926.981","947.693","1190.191","1222.825","1714.163","1687.397","1806.617","2101.352","2203.535","2284.01","2345.266","2429.677","2502.679","3340.436","3409.452","3561.256","5383.731","5530.928","7773.727","8351.513999999999","8774.212","8989.022000000001","9178.023999999999","9418.896000000001","9656.537","9957.710999999999","10249","10563.746","12052.458","12348","12736","15390","15895","21574","27260","27623","28205","28922","29803","30485","30944","31592"
"treasury_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","0.018000000000001","","0.0069999999999766","","","0.020999999999987","0.007000000000005","0.078000000000003","0.008000000000038201","0.09300000000007499","0.09500000000008399","0.09600000000006","0.10400000000004","0.10399999999998","0.10400000000007","0.10499999999999","0.10499999999999","0.10599999999999","0.11499999999997","0.11499999999992","0.12099999999998","0.12300000000005","0.12299999999993","0.12400000000025","0.12500000000011","0.12499999999977","0.12599999999998","0.12599999999964","0.12699999999995","0.13099999999963","0.13099999999963","0.13400000000024","0.14799999999968","0.15000000000009","0.16100000000006","0.16100000000097","0.16299999999956","0.16799999999876","0.16900000000078","0.16999999999916","0.17000000000007","0.17100000000119","","0.1740000000018","0.17899999999918","","","","","","","","","","","","",""
"minority_interest_liability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1152.214","1173.371","1476.363","1466.18","1395.08","1269.711","1360.692","1344.731","1390","1432.31","1435.068","1442","1492","1499","1482","1469","1454","1448","1446","1441","1394","1321","1282","1273"
"total_equity","-117.846","","-199.714","","","-230.645","-253.523","44.179","-309.775","219.923","207.048","167.738","348.452","294.118","224.045","153.874","62.215","-27.875","124.7","168.583","629.426","564.165","667.12","912.056","952.333","958.0940000000001","911.71","825.997","715.934","1314.656","1083.704","970.365","2520.294","2680.488","5905.125","6161.09","6582.115","6177.66","5632.322","5720.406","5267.113","5853.569","6313","6037.906","7150.461","7482","8110","10672","11337","17500","23679","24465","26250","28494","31583","35406","37658","41124"
"total_liabilities_and_equity","34.837","","51.699","","","155.916","130.424","145.32","147.974","361.621","386.082","407.289","646.155","700.25","713.448","761.1","776.869","809.177","1114.19","1143.778","1887.844","2166.209","2416.93","4500.41","5054.463","5437.533","5830.667","6120.03","6468.185","7547.497","8067.939","9191.701999999999","11868.952","12592.397","22664.076","25053.726","26043.705","28107.074","28655.372","27271.429","27910","29262.713","29740","28912.524","31872.597","32795","34309","37250","38135","45691","52148","52972","55146","57834","62131","66038","68513","74426"
"cfo_net_income","","","-25.498","-16.016","-10.867","-4.615","-24.242","-29.519","-38.517","-34.934","-51.358","-48.941","-58.903","-65.078","-81.489","-89.873","-105.603","-110.806","-89.931","11.248","-30.502","-38.496","-16.264","-49.8","-61.902","-74.709","-107.629","-154.181","-184.227","-229.858","-320.397","-282.267","-293.188","21.878","-219.469","-397.181","-401.427","-671.163","-771.229","-784.627","-742.706","254.333","210","-668","-389","150","132","68","129","369","296","464","1178","1659","2343","3280","2269","3331"
"cfo_da","","","1.294","1.372","1.685","1.948","1.935","2.141","2.483","3.109","2.89","3.517","4.318","4.28","4.804","4.163","4.348","7.522","12.792","17.85","22.198","28.45","37.585","44.268","54.715","64.97199999999999","67.976","77.11199999999999","91.389","110.366","143.723","156.46","183.232","280.468","326.939","376.602","389.171","400.624","469.603","416.233","485.255","502.512","497","468","579","530","577","553","567","584","618","621","681","761","848","880","922","956"
"cfo_receivables","","","-3.075","2.789","-4.015","3.16","-2.102","-2.443","-0.535","-1.597","1.353","-13.55","-3.048","5.058","8.711","-4.05","2.567","1.858","-17.678","-19.297","-67.581","66.16200000000001","-0.989","-23.721","-24.21","-61.241","-74.486","2.175","60.657","15.541","-32.106","-159.327","157.901","-109.084","-106.055","91.541","-14.498","-182.686","80.643","-169.142","70.633","-587.491","189","-100","-68","18","-217","-14","-222","-314","-102","-24","-259","135","18","-409","176","-193"
"cfo_inventory","","","-7.302","-4.943","-3.82","4.731","-3.893","-5.507","-3.525","-13.837","-5.644","-6.963","-6.001","2.133","-2.807","-5.6","-12.838","-85.59399999999999","-90.694","18.22","-147.467","-229.17","-102.144","-198.594","-259.538","-214.531","-377.601","-307.209","-399.011","-385.162","722.018","-512.671","-705.26","872.6","-287.536","-124.514","-269.188","-25.268","239.97","-322.081","-733.475","-55.444","88","-809","457","-133","56","-981","446","-67","180","-106","-581","-488","-534","-633","-1559","-2300"
"cfo_prepaid_expenses","","","-0.045","-0.229","-1.895","-0.06","0.142","-0.316","-0.54","-2.253","-1.868","-1.423","1.581","-1.343","0.9370000000000001","2.483","0.097","-0.829","-0.63","-2.575","-0.99","-5.55","-8.417999999999999","-11.429","-12.778","-5.31","-31.12","-43.475","40.09","-32.577","6.367","-9.134","28.628","15.142","22.17","-75.504","-37.688","-10.64","51.832","-50.001","-45.193","64.194","-51","-46","-93","-97","-52","-154","-147","11","39","-143","12","-156","16","-289","-244","-332"
"cfo_other_working_capital","","","5.982","0.508","4.828","-29.479","-3.265","2.455","7.712","2.515","12.855","16.322","31.812","24.665","19.144","16.186","32.857","72.431","134.376","32.535","153.621","253.614","208.987","250.238","231.281","186.397","369.818","193.324","168.213","209.751","-711.885","410.103","678.215","-814.379","-175.174","-154.303","-159.719","-31.174","124.196","215.798","541.046","930.1559999999999","-27","279","-8","20","444","-298","-323","1005","1125","261","504","508","1355","729","281","3056"
"cfo_change_in_working_capital","","","-4.44","-1.875","-4.902","-21.648","-9.118","-5.811","3.112","-15.172","6.696","-5.614","24.344","30.513","25.985","9.019","22.683","-12.134","25.374","28.883","-62.417","85.056","97.43600000000001","16.494","-65.245","-94.685","-113.389","-155.185","-130.051","-192.447","-15.606","-271.029","159.484","-35.721","-546.595","-262.78","-481.093","-249.768","496.641","-325.426","-166.989","351.415","199","-676","288","-192","231","-1447","-246","635","1242","-12","-324","-1","855","-602","-1346","231"
"cfo_deferred_tax","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_stock_comp","","","0.22","0.09","0.15","0.21","0.99","3.39","6.12","3.81","7.84","5.93","6.93","7.89","8.68","10.71","12.54","12.48","14.42","14.87","19.71","20.98","25.17","37.04","35.78","39.16","44.52","43.03","43.34","56","55.64","89.66","67.31","89.54000000000001","87.70999999999999","103.72","116.04","112.65","134.59","141.64","197.34","205.02","205","208","210","199","281","211","347","543","633","614","474","475","558","418","361","362"
"cfo_other_noncash_items","","","6.07","0.266","1.768","0.616","1.428","2.47","6.555","-2.77","-0.352","1.811","0.823","0.904","1.262","2.681","1.768","1.912","2.12","-8.772","15.713","6.046","-9.94","10.721","34.99","37.266","22.12","57.43","20.033","52.599","106.791","57.571","33.498","67.48399999999999","-96.794","109.828","177.137","107.095","179.94","153.804","97.43600000000001","77.76000000000001","124","28","176","69","204","175","167","269","230","-46","115","253","-19","19","145","220"
"cf_cfo","","","-22.354","-16.163","-12.166","-23.489","-29.007","-27.329","-20.247","-45.957","-34.284","-43.297","-22.488","-21.491","-40.758","-63.3","-64.264","-101.026","-35.225","64.07899999999999","-35.298","102.036","133.987","58.723","-1.662","-27.996","-86.402","-131.794","-159.516","-203.34","-29.849","-249.605","150.336","423.649","-448.209","-69.81100000000001","-200.172","-300.562","509.545","-398.376","-129.664","1391.04","1235","-640","864","756","1425","-440","964","2400","3019","1641","2124","3147","4585","3995","2351","5100"
"cfi_ppe_net","","","-1.144","-0.902","-2.527","-2.256","-6.199","-5.472","-9.815","-7.768","-82.358","-20.476","-54.314","-68.84399999999999","-40.592","-54.774","-58.003","-62.398","-64.053","-57.727","-40.515","-76.548","-89.434","-141.364","-175.685","-284.175","-368.661","-426.06","-405.165","-392.403","-411.222","-216.859","-294.72","-247.611","-681.2809999999999","-772.572","-1157.912","-1244.727","-905.789","-728.6369999999999","-677.213","-559.15","-354","-305","-268","-410","-449","-481","-566","-1021","-1164","-1360","-1515","-1825","-1814","-1772","-1730","-1803"
"cfi_acquisitions_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-109.147","","","","","","","","","","","","","","","","","","","","","",""
"cfi_investment_net","","","","","","","","","","","","","","","","0.0079999999999991","25","","","","","","","-189.111","-11.157","-5.563","-0.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-386","-90","-991"
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1228","","","","-9","936",""
"cfi_other","","","-1","","-1.581","-0.779","","-3.907","2.126","-146.911","73.80800000000001","30.587","31.192","-109.326","69.515","-11.461","17.071","-1.616","3.296","2.491","13.341","-0.95399999999999","-0.07099999999999801","1.295","189.452","-1.905","-3.56","-6.284","-17.672","-11.687","-3.058","-16.96","-25.134","-20.395","421.875","","","","-5.853000000000099","","-5.604","-1.3960000000001","-11","-1","27","-76","46","1","","-18","117","6","","-30","-102","","","3"
"cf_cfi","","","-2.144","-0.902","-4.108","-3.035","-6.199","-9.379","-7.689","-154.679","-8.550000000000001","10.111","-23.122","-178.17","28.923","-66.227","-15.932","-64.014","-60.757","-55.236","-27.174","-77.502","-89.505","-329.18","2.61","-291.643","-372.231","-432.344","-422.837","-404.09","-414.28","-233.819","-319.854","-268.006","-259.406","-881.7190000000001","-1157.912","-1244.727","-911.6420000000001","-728.6369999999999","-682.817","-560.546","-365","-306","-241","-486","-403","-480","-566","-1039","-1047","-2582","-1515","-1855","-1916","-2167","-884","-2791"
"cff_common_stock_net","","","-0.021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1701.734","","","400.175","","","","","","","","","848","","","2309","","4973","4987","","","","","","",""
"cff_pfd_net","","","","","49.444","82.378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","","","15.459","19.501","5.752","-0.06","-0.047","29.843","15.421","11.06","15.189","30.577","31.643","90.727","51.06","83.83799999999999","70.782","32.492","-13.858","-14.219","218.248","-2.746","-2.045","1997.455","296.899","-3.056","0.794","151.896","198.984","120.137","212.92","663.635","231.937","-361.546","1184.164","1225.273","-95.155","2010.029","244.853","262.714","245.597","-221.311","-198","-677","1623","47","-195","287","111","-581","-2305","-1162","-1588","-1526","-1456","-2068","-402","-899"
"cff_dividend_paid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_other","","","0.314","0.032","0.032999999999994","0.052999999999997","-1.667","-1.216","-1.727","238.835","30.64","3.706","232.692","2.882","2.713","8.993","1.398","7.687","228.303","17.903","378.759","26.961","12.561","-180.896","-15.407","36.81","10.531","34.26","19.367","773.841","12.118","51.8","42.913","40.676","188.663","-26.699","523.922","91.477","41.125","108.946","153.025","137.029","86","24","-328","71","116","112","12","58","10","146","39","145","199","154","-4","187"
"cf_cff","","","15.752","19.533","55.229","82.371","-1.714","28.627","13.694","249.895","45.829","34.283","264.335","93.60899999999999","53.773","92.831","72.18000000000001","40.179","214.445","3.684","597.0069999999999","24.215","10.516","1816.559","281.492","33.754","11.325","186.156","218.351","893.978","225.038","715.4349999999999","1976.584","-320.87","1372.827","1598.749","428.767","2101.506","285.978","371.66","398.622","-84.282","-112","-653","2143","118","-79","2708","123","4450","2692","-1016","-1549","-1381","-1257","-1914","-406","-712"
"ebitda","","","-21.93","-15.222","-6.402","-2.343","-20.99","-23.857","-28.879","-34.725","-48.755","-43.829","-54.421","-60.197","-76.123","-84.59999999999999","-101.827","-100.938","-78.09099999999999","12.266","10.406","-2.104","24.232","0.301","25.962","25.843","-6.862","-25.334","-78.79900000000001","-73.29600000000001","-116.61","-91.764","-54.808","366.09","60.241","119.053","148.255","-134.856","-128.452","-180.741","-32.703","945.5119999999999","916","-10","529","791","924","836","894","1393","1193","1114","2016","2816","3461","4483","3528","4644"
"capex","","","-1.144","-0.902","-2.527","-2.256","-6.199","-5.472","-9.815","-7.768","-82.358","-20.476","-54.314","-68.84399999999999","-40.592","-54.774","-58.003","-62.398","-64.053","-57.727","-40.515","-76.548","-89.434","-141.364","-175.685","-284.175","-368.661","-426.06","-405.165","-392.403","-411.222","-216.859","-294.72","-247.611","-681.2809999999999","-772.572","-1157.912","-1244.727","-905.789","-728.6369999999999","-677.213","-559.15","-354","-305","-268","-410","-449","-481","-566","-1021","-1164","-1360","-1515","-1825","-1814","-1772","-1730","-1803"
"fcf","","","-23.498","-17.065","-14.693","-25.745","-35.206","-32.801","-30.062","-53.725","-116.642","-63.773","-76.80200000000001","-90.33499999999999","-81.34999999999999","-118.074","-122.267","-163.424","-99.27800000000001","6.352","-75.813","25.488","44.553","-82.64100000000001","-177.347","-312.171","-455.063","-557.854","-564.681","-595.7430000000001","-441.071","-466.464","-144.384","176.038","-1129.49","-842.383","-1358.084","-1545.289","-396.244","-1127.013","-806.877","831.89","881","-945","596","346","976","-921","398","1379","1855","281","609","1322","2771","2223","621","3297"
"book_value","-117.846","","-199.714","","","-230.645","-253.523","44.179","-309.775","219.923","207.048","167.738","348.452","294.118","224.045","153.874","62.215","-27.875","124.7","168.583","629.426","564.165","667.12","912.056","952.333","958.0940000000001","911.71","825.997","715.934","1314.656","1083.704","970.365","2520.294","2680.488","5905.125","6161.09","6582.115","6177.66","5632.322","5720.406","5267.113","5853.569","6313","6037.906","7150.461","7482","8110","10672","11337","17500","23679","24465","26250","28494","31583","35406","37658","41124"
